11004	75C9C61D:xianlong_hong	10	363
278730	811B6529:jianxin_wang	9	49
163556	834CAE39:vishal_misra	9	48
140922	804A3F99:yingchang_liang	9	48
215417	7FFFBE8D:robert_schober	9	48
166742	7ECDD966:jianying_zhou	9	48
49411	7E0C6C08:bo_yang	9	48
144186	80B8DE30:tanay_karnik	9	48
160283	7D587B4F:yutaka_matsuo	9	47
14821	8019C29D:hideharu_amano	9	47
220129	7DE9EF55:song_wu	9	47
63939	7D4AA4F2:ramesh_govindan	9	46
31493	2A886247:ingrid_verbauwhede	9	46
275728	7DF82EC7:shouxun_lin	9	46
119763	7D12B2A1:ying_li	9	46
233811	7C1B9426:troels_b_sorensen	9	46
21051	80196C1E:takayasu_sakurai	9	45
314416	7E9C9129:weiming_hu	9	45
57844	7CFE6BE4:lei_he	9	45
102379	7E5B1237:fang_liu	9	45
69682	80747B75:yang_xiang	9	45
104875	6A4E3B64:piero_malcovati	9	44
289456	7DA670CE:xicheng_lu	9	44
76932	801C5938:shihfu_chang	9	43
67550	7E8CF06A:yutaka_hata	9	42
181894	791F5A11:syoji_kobashi	9	42
87599	7C74292B:pierangela_samarati	9	42
1681	7E7B748C:douglas_c_schmidt	9	42
329812	7FE535A5:jie_liu	9	42
161794	7A13E7F9:aniruddha_gokhale	9	42
242127	055A539C:ilia_polian	9	41
38652	097B2E2A:matteo_sonza_reorda	9	41
126063	7FF89DC6:robert_stevens	9	41
171665	03CEDCF7:gerhard_rigoll	9	41
60746	7E22CED5:tsutomu_hasegawa	9	41
68703	7BBC933B:sebastian_thrun	9	40
38233	7F1C81F2:jason_cong	9	40
73035	760EA144:tom_rodden	9	40
139351	7D7318AD:chris_greenhalgh	9	40
198254	30A64759:a_s_madhukumar	9	40
18720	7FBAC876:narayan_c_debnath	9	40
333405	76B7CAE8:german_antonio_montejano	9	40
63523	7C430214:zhen_liu	9	40
48885	7EA22BA6:jun_wang	9	40
235206	7D64B604:dan_rubenstein	9	40
63947	7D4BC413:xiaohua_jia	9	39
23336	80733D52:bernd_becker	9	39
175264	14BAFC68:liu_wenyin	9	39
118834	68ACB17E:stephen_w_keckler	9	39
99826	80B272B5:yu_cao	9	39
2350	7F0983AA:russell_h_taylor	9	38
251566	7FDD4599:fabio_casati	9	38
209020	84A7D83B:peng_liu	9	38
71175	7E64617B:qi_li	9	38
35119	7E0DFA62:yunhui_liu	9	38
12881	7E50C199:lionel_m_ni	9	38
126693	7F4A4580:qing_wu	9	38
213413	7D4BF637:patrick_schaumont	9	37
14049	80D38E23:nanning_zheng	9	37
14446	7EF900A3:bo_zhang	9	37
180376	7E61D5F6:bing_liu	9	37
16703	293DFE94:alberto_del_bimbo	9	37
109583	036D7531:alberto_h_f_laender	9	37
150865	7F2BD337:srikanth_v_krishnamurthy	9	37
37630	7D432698:li_deng	9	36
77806	7D3225FB:yanchun_zhang	9	36
89565	7FF76F5F:jongin_lim	9	36
251025	7EFDB603:sangjin_lee	9	36
98921	7F48E0D6:edward_a_fox	9	36
132928	13DB6E5E:manuel_martinneira	9	36
23566	7FD444CC:ming_li	9	36
70816	80695A8C:yun_yang	9	36
178722	7EF7540F:tughrul_arslan	9	36
133442	80E4E3E9:lixin_gao	9	35
15128	0A46A038:serge_abiteboul	9	35
258903	7518CECF:nobuhiko_sugano	9	35
100468	7EB80123:ling_liu	9	35
180599	831CC660:xin_wang	9	35
313262	807024D0:alon_halevy	9	35
324487	7D5B9BF1:jianping_fan	9	35
300347	7C36A970:michihiro_koibuchi	9	34
58972	1761A3EF:m_sonza_reorda	9	34
80873	026F876F:todd_c_mowry	9	34
127015	7D06D651:jian_lu	9	34
347703	7CF77DF9:jing_zhang	9	34
147820	7F6CB6A1:hongbin_zha	9	34
221955	7E44F935:min_wu	9	34
159640	05F6498F:忠弘_大見	9	34
366760	0198CB5B:章伸_寺本	9	34
81718	7EB3411C:chew_lim_tan	9	33
159439	09F0BA79:michalis_faloutsos	9	33
54883	7E6EA2F4:jun_zhang	9	33
47084	808D0B90:ming_zhang	9	33
26628	794A4CBC:rajeev_motwani	9	32
18071	11325A17:jack_dongarra	9	32
18321	7E24EC84:tao_li	9	32
105091	8003331A:s_c_cheung	9	32
100896	80258A37:wen_j_li	9	32
88028	06DBA2A9:rachid_guerraoui	9	32
281808	810936F9:yiqiang_chen	9	32
21248	0B055BBE:taisuke_boku	9	32
227647	7F05BE3D:yufei_tao	9	32
56345	7D450C5C:anthony_a_maciejewski	9	31
294718	54E023DE:angela_doufexi	9	31
312422	81346367:xin_liu	9	31
109577	8016AAA6:arkady_zaslavsky	9	31
231277	77F9A595:marko_hannikainen	9	31
272312	7F2F6C56:geyong_min	9	31
33686	7D889EFC:manfred_glesner	9	31
227196	8056C532:yanning_zhang	9	31
199637	489810AF:allison_m_okamura	9	30
192428	7DCA314F:lei_wang	9	30
124587	7D07EB2B:yue_wang	9	30
64146	2806B3AA:jennifer_widom	9	30
123556	7E97884A:james_c_hoe	9	30
50362	7D55D067:xiaohong_jiang	9	30
65997	8175D083:wanlei_zhou	9	30
89786	81B437D2:ning_xi	9	30
151341	7D9BBA44:william_m_wells	9	29
298065	83B2CA59:jing_liu	9	29
111131	08F249A9:karl_aberer	9	29
151321	753B22A8:takeyoshi_dohi	9	29
666	80DDA9E9:anil_k_jain	9	28
13928	7E90E3CB:john_m_cioffi	9	28
39004	75BF6D6C:ophir_frieder	9	28
80235	7CEF2139:jinhong_yuan	9	28
79603	7F44A7D2:francis_c_m_lau	9	28
24240	7909D25C:gerhard_sagerer	9	27
28329	7D929164:michiel_steyaert	9	27
11597	60A6A4A5:sergio_cerutti	9	26
91533	7D77D074:wei_yu	9	26
20300	174D2049:masaru_kitsuregawa	9	26
33019	81793E18:peng_li	9	26
33958	75E05080:franco_maloberti	9	26
47799	7D505E24:tamio_arai	9	26
89730	78513FDC:jun_ota	9	26
58544	80943675:sachin_s_sapatnekar	9	26
134032	7F367805:chi_k_tse	9	26
333580	794FD10D:schahram_dustdar	9	26
119292	7EB5D327:ferran_hurtado	9	25
45401	7DDA54D0:hong_chen	9	25
66083	7FA5C32D:xiaodong_zhang	9	25
36535	80EDE35D:a_m_bianchi	9	24
107065	7CF61EF6:dayou_liu	9	24
87923	7F021684:michael_wooldridge	9	24
267014	7E39CA04:seokhie_hong	9	24
194449	82AE1263:mark_s_humayun	9	24
107036	7F7C1817:zhigeng_pan	9	24
117930	78458428:azzedine_boukerche	9	23
14070	80EF104C:chinhui_lee	9	23
33794	7D1C8BB5:changjie_tang	9	23
40741	0DF76747:simonetta_paloscia	9	23
132805	0E0F3653:giovanni_macelloni	9	23
146413	80FE0794:suhas_diggavi	9	23
176489	07EBE1A6:pier_luca_lanzi	9	23
287077	78D26A3C:ralf_koetter	9	22
37662	8057AB50:hong_wang	9	22
77977	7E0B9FBE:chunming_qiao	9	22
63027	7BC63104:branka_vucetic	9	22
296198	7DA9E2FF:jiang_li	9	22
231340	81792E11:dongfeng_yuan	9	22
244543	0EB88E4E:joseph_v_hajnal	9	22
59066	7F8038BA:michael_i_jordan	9	21
74250	362026F8:ron_kikinis	9	21
141280	758BE206:twan_basten	9	21
79815	7E0C5EEB:rajiv_v_joshi	9	21
115259	7CCEBFE2:srinivasan_seshan	9	20
85995	81539FA3:feng_liu	9	20
15793	7D986F9C:stephen_boyd	9	19
294537	7FB4FC5A:weidong_wang	9	19
181813	807075D1:lishan_kang	9	19
163395	001DC759:philippe_bekaert	9	19
231508	77F3FA64:siegfried_handschuh	9	19
80447	841D780F:zhihua_wang	9	19
377	1018B97A:alan_s_willsky	9	18
152570	4A8C3D5F:c_c_jay_kuo	9	18
52596	768CC5D0:david_g_goodenough	9	18
68384	7DBC92AE:wei_wu	9	18
15856	78C8979F:allen_tannenbaum	9	17
63818	7DED7D82:william_t_freeman	9	17
13476	7D053876:hideo_fujiwara	9	17
127773	82BAA904:markus_gross	9	17
19565	7D09AFAE:moti_yung	9	14
40676	8170A6DF:thomas_j_jackson	9	13
106658	7EA09C9F:kensuke_harada	8	194
395382	7FD78E52:shuicheng_yan	8	191
248929	48F5A6A8:arjan_durresi	8	152
174341	7FEDACCE:minglu_li	8	149
126471	80C14C0A:qiang_zhou	8	146
199076	0F69E12A:tomoya_enokido	8	141
74356	7E511C5F:yong_yu	8	135
174797	7D745320:norihiro_hagita	8	125
378956	8030173A:jun_yan	8	120
413887	78FEACDE:david_atienza	8	118
412309	7E2BFB76:shuqiang_jiang	8	117
352476	7D6A771B:dacheng_tao	8	108
299666	7D7CB590:hong_mei	8	108
225367	7F357FCF:siwei_ma	8	107
415350	7A7090A9:gerd_ascheid	8	105
182269	812E51A2:nei_kato	8	103
33075	847143F3:wei_wang	8	101
147092	812B3684:anand_sivasubramaniam	8	96
92800	7D09E233:yoshiaki_nemoto	8	96
207754	7ECFB80B:youngkoo_lee	8	92
236367	7E0304D3:willy_susilo	8	92
266669	807ADEC5:yongdong_zhang	8	91
36834	7BF50089:s_salinari	8	89
150367	7DFF5AF8:wei_chen	8	88
286507	146F1CD4:antonio_j_lopezmartin	8	85
235150	7F395B7A:lifeng_sun	8	84
374689	802DFB51:matthias_renz	8	83
68261	00DC216E:georgi_m_dimirovski	8	82
385684	80A0A7C8:jie_tang	8	78
181933	7E4D6D82:jianqiang_yi	8	76
91980	812FD611:dongbin_zhao	8	75
388393	81112BC4:xiaokang_yang	8	75
209667	7E86FBC1:hanqing_lu	8	74
30130	80C559F6:tao_yang	8	72
385685	7EE857A4:juanzi_li	8	70
242908	776079BF:ayman_elbaz	8	69
54991	235E52B1:george_almasi	8	67
381466	7D90FEEA:mario_pickavet	8	67
167253	7F1A82F2:mugen_peng	8	66
385340	7F046EF7:yunhao_liu	8	66
128462	7FBDEED6:min_tan	8	65
329339	80045A2F:fei_wang	8	63
86269	7F0FE2D2:feng_zhao	8	63
87763	7EBD5B66:peng_wang	8	63
264975	7E2B63DC:heng_tao_shen	8	62
529	7C0525BE:georgy_gimelfarb	8	61
44640	7DEF3FEF:jose_c_principe	8	59
275760	7E7E1977:xinbo_gao	8	59
275931	801461F8:massimiliano_zecca	8	59
337933	7D5AA182:lu_zhang	8	59
127788	7D51F344:yan_chen	8	57
346810	7F1C16C2:shaoqian_li	8	57
389667	7D3FDF88:kazuko_itoh	8	56
78044	7D59933A:jie_wu	8	55
235075	7D931579:yunhe_pan	8	55
356900	7E3E454B:yongwei_wu	8	55
381671	7E7745E8:p_bernardi	8	55
86260	7E257254:lei_guo	8	54
236137	7FF40147:gang_huang	8	54
88678	85A4DFF2:bo_li	8	53
44006	7F21629F:peng_li	8	53
94408	7E23AFEE:weisi_lin	8	53
350147	7E11A500:longbing_cao	8	53
381465	8007A92F:didier_colle	8	53
67008	7DD26796:niraj_k_jha	8	51
221295	7B91EBEA:naoki_kawakami	8	50
29979	81434DF5:yu_wang	8	50
372530	8063A9B7:nong_xiao	8	50
296407	76C138FF:m_y_sanadidi	8	49
105535	7EB59AC7:yanghee_choi	8	49
29133	8145EC87:lei_xu	8	49
149898	8151C5CA:yong_zhang	8	48
137861	7AEF79A0:mircea_r_stan	8	48
248781	0B56A9C1:sylvia_ratnasamy	8	47
162243	7DE7A740:taekyoung_kwon	8	47
101874	7ED23B22:xing_zhang	8	47
162377	759B32AD:georgi_gaydadjiev	8	47
97715	76BF8DE0:stamatis_vassiliadis	8	46
153794	7F5032F7:satoshi_kagami	8	46
243218	7BDF081F:lutz_lampe	8	46
266614	7F6C611E:weili_yan	8	46
198213	7F7DFDFA:bin_li	8	46
54747	7EA691B8:johnjules_ch_meyer	8	46
250721	7BDF3457:marcus_magnor	8	45
159313	271A7D58:andreas_f_molisch	8	45
184518	7F39F014:jian_chu	8	45
81288	8065526D:zongkai_yang	8	45
43196	7F0D6AD8:kuanquan_wang	8	45
203837	8083EAD4:j_j_merelo	8	45
296763	75D65278:mehdi_dastani	8	45
202376	8144D80E:tughrul_arslan	8	44
396888	7D9335E2:guoliang_xing	8	44
239319	7F480EDF:p_a_castillo	8	43
240853	7FE30E76:laurence_t_yang	8	43
61069	7E3847A4:nigel_h_lovell	8	42
146069	7975C783:hiraku_okada	8	42
37550	7FF6D69E:satoshi_nakamura	8	42
196144	7D782A7B:xi_zhang	8	41
25100	783C6135:ian_foster	8	41
98579	79E877D6:carl_kesselman	8	41
164131	7F33846F:yuanwei_jing	8	41
28803	8163B6F1:wei_wang	8	41
32357	84A2BA3F:ming_li	8	41
191876	7FD2B2E7:daoxu_chen	8	41
76860	76E6A9DA:alex_acero	8	40
184711	7E62B266:hongye_su	8	40
258459	809572A8:shuigeng_zhou	8	40
134744	7D1D9836:hongyuan_zha	8	40
390692	7FD8C126:guizhi_xu	8	40
63769	221CA475:nassir_navab	8	39
174296	7C880A04:minos_garofalakis	8	39
207575	802CFB0F:shidong_zhou	8	38
109851	80BC0CEA:wei_wu	8	38
117834	7A492263:koen_bertels	8	38
53817	0841707D:takaya_yamazato	8	37
341252	7D5DB737:jing_liu	8	37
225274	7D632A37:bo_sun	8	37
410540	8082D122:yu_gu	8	37
139975	7DB43C7D:zhuo_li	8	37
107032	7F85C36B:xingwei_wang	8	37
258402	7F38B208:xiaofeng_meng	8	37
39569	76ECD61D:jianhua_feng	8	36
42032	80DF92FA:a_prieto	8	36
99930	80104DE2:lei_zhang	8	36
125911	84949B47:ying_wang	8	36
6922	7F960928:takeo_kanade	8	36
14974	7D24A948:jesus_labarta	8	35
116501	80FAA2A4:surajit_chaudhuri	8	35
272442	79991465:ahmad_khonsari	8	35
218604	757E2418:dong_liu	8	35
125088	860B82E7:wei_zhang	8	35
77539	72E642CE:norbert_felber	8	34
126727	7E0BE458:edwin_h_m_sha	8	34
172246	29A92209:timo_d_hamalainen	8	34
137691	80988F29:luigi_carro	8	34
22109	7D637C0C:chang_wen_chen	8	33
221296	84028F3B:masahiko_inami	8	33
263822	7D8FDCFE:jing_wang	8	33
273009	759A79F9:peter_zipf	8	33
49844	7ECC2DDB:liang_zhang	8	33
72901	7FAB5C2D:flavio_rech_wagner	8	33
110489	7F1AA18B:prasant_mohapatra	8	32
38273	12949478:wolfgang_fichtner	8	32
229898	7F9F934F:simon_k_warfield	8	32
71194	7DB55A71:hui_liu	8	32
329526	7594F451:malcolm_yoke_hean_low	8	32
236767	819412C0:bo_liu	8	32
11569	7AD98080:alex_waibel	8	31
15171	2AC4E69D:elisa_bertino	8	31
26416	7D2215A3:wayne_wolf	8	31
109542	7EC3522D:hiroshi_murase	8	31
86185	7D49E1B9:yu_sun	8	31
82189	7DAE408A:tao_wang	8	31
6038	2915CE74:umeshwar_dayal	8	30
160884	80CD11E2:xiaodong_wang	8	30
25493	7D0AD579:jie_chen	8	30
188151	7A3A6E17:dickson_k_w_chiu	8	30
183598	7C106AA4:guangxi_zhu	8	30
170377	7FF809D4:feng_wang	8	30
184250	7E4A5CFE:ernesto_damiani	8	29
18302	8092F547:michael_j_carey	8	29
33076	7E92E162:xingfa_gu	8	29
159196	821A2BEE:chennee_chuah	8	29
192031	75C31EDE:kevin_skadron	8	29
196069	81F6145C:jing_li	8	29
62290	80E80F5F:ling_wang	8	29
400248	7559C676:karan_vahi	8	29
179982	7E353776:xin_wang	8	29
189543	797CB756:boualem_benatallah	8	29
43217	7EE88A93:jianwei_zhang	8	28
49804	163392EB:a_del_bimbo	8	28
31179	75A9DB48:michel_raynal	8	28
28682	7E38DE8B:tao_jiang	8	28
45457	7EDEE9FD:bin_zhang	8	28
229251	7F9FB47A:dongwon_lee	8	28
103661	75785852:wei_wei	8	28
198086	7EE63630:rongchun_zhao	8	28
103823	7A7A0ED3:jan_craninckx	8	28
63502	7900DD34:hossam_s_hassanein	8	27
57244	7F6E41D0:tatsuya_kawahara	8	27
201057	73B7739A:steffen_staab	8	27
38853	81131ED6:james_s_duncan	8	27
174149	795B5D69:xenophon_papademetris	8	27
103405	80761F0E:xiao_qin	8	27
329739	861C40FD:jun_xu	8	27
315303	0140BA9F:adrian_david_cheok	8	27
63070	82268858:mario_gerla	8	26
248031	81B5F39F:di_wu	8	26
221056	812FDF0F:guohong_cao	8	25
64293	1183FC2F:william_gropp	8	25
150514	11BA75DA:bernhard_scholkopf	8	25
238922	1FD18C81:wade_trappe	8	25
295827	7D9D7652:ming_zhao	8	25
389198	7D2C5D52:j_m_gorriz	8	25
36479	800CC371:jun_zhang	8	24
39018	782D9030:richard_furuta	8	24
74000	6729A1A5:teruo_higashino	8	24
129504	769D693E:keiichi_yasumoto	8	24
213832	77E57DBF:christopher_gill	8	24
10301	14592651:thomas_reps	8	24
46263	7611D3AD:nikil_dutt	8	24
46642	804C2BE7:hui_wang	8	24
269786	807F672A:jeff_gray	8	24
266400	83814645:qing_wang	8	24
105560	73F43ADB:sally_a_mckee	8	24
59630	81027109:zhili_zhang	8	24
71956	299C61B8:albert_y_zomaya	8	24
264793	79E9B35D:sebastien_ourselin	8	23
53001	77C24F06:john_domingue	8	23
56627	218FC6C0:vijay_varadharajan	8	23
194429	7D176C34:james_d_weiland	8	23
73706	80B9905B:christian_s_jensen	8	23
108770	81378AB4:yin_zhang	8	23
417215	7906FF12:naoaki_okazaki	8	23
169645	7CF88696:ying_xu	8	23
27125	7A53E2B8:li_liu	8	22
37632	84B9BC0B:jian_zhang	8	22
56674	7D714F84:yan_liu	8	22
299799	7D40293A:junzhou_luo	8	22
88205	502BED39:mooly_sagiv	8	21
44788	7D34C389:jinyun_zhang	8	21
82049	02E63DB3:gert_cauwenberghs	8	21
304729	7DA65FA0:dan_meng	8	20
195361	758EC809:alexander_j_smola	8	20
279935	7DC60596:xiaobo_zhou	8	20
235192	7E100CE1:eddie_kohler	8	20
276618	82E38B5F:qiang_liu	8	20
294214	7D2E4DE3:hao_wu	8	19
64208	82A00C76:hui_wang	8	19
147387	54A07336:michael_k_reiter	8	19
93786	80726DEA:gagan_agrawal	8	19
164243	7C41BDC2:qionghai_dai	8	19
257878	80111903:alessandro_garcia	8	19
78575	7E1D46B2:kathryn_s_mckinley	8	19
43674	85F27E65:calton_pu	8	18
49899	7D4EAE0A:mingui_sun	8	18
29869	7EA52D45:jing_wang	8	18
163347	810220ED:sandeep_k_shukla	8	17
24512	2B68D6BB:yuji_oie	8	17
33779	8138E6BB:yao_wang	8	17
159918	7EF8ADC5:fredo_durand	8	17
85385	7E6BCF2A:prosenjit_bose	8	17
31343	7BB77CB9:jeffrey_f_naughton	8	16
77953	7D9D0FB5:lizy_kurian_john	8	16
221161	7D59BF0E:vladimir_stojanovic	8	16
31211	2AA899E1:donatella_sciuto	8	16
108396	804C52A4:jiwu_huang	8	16
68410	824FAFD0:christophe_diot	8	16
42965	7EDF55F0:pankaj_k_agarwal	8	16
252924	1176EEDF:alexander_v_veidenbaum	8	16
100244	7C197C19:andrea_goldsmith	8	15
127088	77768188:yong_huat_chew	8	15
25658	77236181:nitish_v_thakor	8	15
185505	7E81C7D9:yuefeng_li	8	15
88025	7A997C80:carlfredrik_westin	8	15
17416	7EC17D8F:d_de_rossi	8	15
76283	80E29C35:bo_xu	8	15
57718	7DBEB845:yong_liu	8	14
173867	79B55EC5:nikos_paragios	8	14
275948	7EF0DFD9:simon_x_yang	8	11
50754	7F2ADCB4:miodrag_potkonjak	8	10
43187	7E2A8D7A:qingming_huang	7	189
175509	76C10985:tetsuya_ogata	7	183
10777	7EE5EACF:yu_hu	7	113
335575	75F49D34:shingo_mabu	7	98
26203	7EA51AF4:c_lee_giles	7	97
82081	812196E9:ning_liu	7	93
60652	7E84D5AA:masayuki_inaba	7	90
213349	7BD2A94F:siva_g_narendra	7	79
152635	7D975913:xuelong_li	7	78
329624	809F6DBC:huajun_zeng	7	76
418280	6E37B100:tarik_taleb	7	71
316936	7994E4FB:tao_mei	7	69
245385	7538E653:tomohito_takubo	7	69
44299	776ABE7F:bhavani_thuraisingham	7	68
298415	7DD0E3D6:lei_chen	7	68
153476	7DA06AD4:yasushi_mae	7	65
106602	7A94321D:hideaki_takanobu	7	64
213642	80AB73BF:weiguo_fan	7	64
373904	7D70A9E0:sheldon_x_d_tan	7	62
466084	7E41D1A1:houqiang_li	7	62
150166	7FC7729E:min_li	7	61
186784	7A77F856:dorin_comaniciu	7	58
72544	75872224:s_donnay	7	57
299612	7271F1CA:tao_xie	7	57
375473	7E0FA44C:huajun_chen	7	56
443929	80B8A501:lirong_dai	7	56
433079	7FF8BDA3:jianjia_chen	7	56
321851	0AFDDBC8:deniz_erdogmus	7	55
327255	7FFCB90F:jian_cao	7	55
82150	81475AF6:hao_yin	7	55
352246	7DAABBEA:tieyan_liu	7	55
58085	7F9E3F0F:gang_wang	7	53
212214	7A873860:zengguang_hou	7	53
120012	7F75A177:renhua_wang	7	52
249681	7E0C050F:yunhong_wang	7	51
383285	77CBA239:cathal_gurrin	7	51
96994	8075C14D:maurizio_rebaudengo	7	50
252491	3E720F6F:tamim_asfour	7	50
132399	7E496F73:gang_zhou	7	50
34845	14C1E392:david_e_culler	7	49
39532	7FCD73A7:yang_wang	7	49
78293	4DCCC734:rudiger_dillmann	7	48
90381	13E7C13B:wim_dehaene	7	48
108585	7AC7BD33:jiebo_luo	7	47
39836	7DBC96BF:yu_wang	7	47
