11004	75C9C61D:xianlong_hong	10	363
109937	8545020D:yang_yang	7	47
100959	84DF16DC:hao_wang	7	46
332430	802ABA30:mei_song	7	46
209757	7D96555F:wei_hu	7	46
83385	76C8CD90:anand_raghunathan	7	45
25210	808BA72A:lothar_thiele	7	45
101780	7FDE80B4:susu_yao	7	45
247216	809C05EC:xin_yang	7	45
237823	7B9D5FCC:bogdan_georgescu	7	45
250129	7D2CCF0C:tomohiro_tanikawa	7	44
233454	7B08713A:hector_pomares	7	44
78374	7D340074:michitaka_hirose	7	43
92542	7EE1FB1B:hang_li	7	43
21824	80FCA44F:raghu_ramakrishnan	7	43
448676	7D2C1A3A:chen_wang	7	43
130156	7FA6D614:hai_jiang	7	42
352330	802A6DDF:nenghai_yu	7	42
332429	7DEDC429:junde_song	7	42
5817	7D9AE6B0:satoshi_goto	7	42
63512	7F4D7E41:ming_liu	7	42
179061	7F82E4AB:william_j_kaiser	7	42
83390	7F022BB4:teiwei_kuo	7	42
113161	82A425CC:bo_liu	7	41
208777	7F1BE70A:yu_zhang	7	41
94265	816B9092:jie_tian	7	41
211446	7E200C61:sanglu_lu	7	41
48858	80D570B8:tao_li	7	40
136578	7CF5A328:xiaoqing_wen	7	40
18310	1EAFC7AC:gerhard_weikum	7	39
266405	80D11EF9:jia_liu	7	39
83575	7AF6D7D6:laks_v_s_lakshmanan	7	39
80699	76FDA67C:dimitrios_soudris	7	39
80888	11B0BED1:eugenio_guglielmelli	7	38
86207	804DEFCC:yi_wang	7	37
130872	7FAE9055:yang_yang	7	36
70216	7A4FD753:masahiko_tsukamoto	7	35
353152	7D1130B5:ming_yang	7	35
300874	8118A14E:jieping_ye	7	35
78032	8175183B:scott_mahlke	7	35
37393	7FE1E3CD:shinichi_tamura	7	34
363636	7E87EB39:lingjyh_chen	7	34
86576	84B06025:liang_wang	7	32
108462	7D3C1C29:jun_guo	7	32
166216	8187A14F:tong_zhang	7	32
301354	7E3C32A7:wei_jiang	7	32
128185	81589516:yihong_gong	7	31
355351	7C23B7C8:li_ma	7	31
107079	7CF1C640:jun_zhang	7	31
396561	80F6E83E:yanxiang_he	7	31
412705	7EFE86A1:xu_li	7	31
97443	77331C70:kunle_olukotun	7	31
259708	75501785:hamid_sarbaziazad	7	30
407369	2A835758:christos_kozyrakis	7	30
72077	7DE15F4D:jie_yang	7	30
34310	7EED3300:zhengyou_zhang	7	29
49527	8168843B:xiang_zhang	7	29
98123	8020D3E9:philip_h_w_leong	7	29
56329	7CFA63A2:xin_chen	7	29
71834	7E44D230:min_wang	7	29
118185	1228C409:andrey_v_savkin	7	29
26994	847F32DF:yi_liu	7	29
43241	7EB27A51:bing_xie	7	29
235052	7AFB7CBE:ichiro_ide	7	29
25321	300E529A:guido_gerig	7	28
26307	7E49CA2F:jian_tang	7	28
61401	7F364088:derek_l_g_hill	7	28
236401	809199BA:zhihua_zhou	7	28
117907	187EA6D7:sotiris_nikoletseas	7	27
61402	8077F3BB:david_j_hawkes	7	27
74324	7E788556:jiming_liu	7	27
261657	7EA6132D:yan_sun	7	27
185520	82A9C9B9:tao_yu	7	27
87174	2930E90A:frank_dignum	7	27
141090	802B6721:youxian_sun	7	27
73313	77F4D615:david_r_karger	7	26
45624	7D649EDD:xiaolin_wu	7	26
222586	807B90B4:jing_chen	7	26
352489	7F5569E1:dan_zhang	7	26
386121	7B15B36D:depei_qian	7	26
117427	7C62B1D2:krishnendu_chakrabarty	7	26
110624	841E8234:jin_zhang	7	26
413446	7DECFA12:yuanan_liu	7	26
9337	7574996B:moshe_y_vardi	7	25
39696	7F80E4F8:sing_bing_kang	7	25
67224	7F3161EA:dong_hoon_lee	7	25
37634	7D2F1B35:xing_li	7	25
75328	7F907925:jing_peng	7	25
323297	7935242D:thiemo_voigt	7	25
10334	7CE9BE0B:paul_g_spirakis	7	24
22883	81388FC0:deborah_estrin	7	24
41063	7DF3316A:ping_zhang	7	24
793	8043052A:kewal_k_saluja	7	24
41592	0E44A863:bashir_m_alhashimi	7	24
363813	7FA6D958:yansheng_lu	7	24
120637	82DAE7E8:tianyou_chai	7	24
140218	2ACC69A6:maneesh_agrawala	7	24
49117	8096F983:james_c_gee	7	24
80836	82E67B22:yan_wang	7	23
178824	29B5A5B6:annemarie_kermarrec	7	23
89611	7FF1EEA7:guoliang_xue	7	23
229193	11DE36AF:angelos_d_keromytis	7	23
89174	8096E3B1:manish_parashar	7	23
39519	80DA9751:gang_wu	7	23
203986	8158A726:eamonn_keogh	7	23
55285	7EC11591:dhabaleswar_k_panda	7	22
87702	7E1FE7C1:hua_yang	7	22
102712	7F68BC1A:li_zhao	7	22
199198	80317135:mark_harman	7	22
151514	7FFC1382:yi_zhang	7	22
71147	7D7AB5B7:xiaoming_li	7	22
170032	7F495E1A:bin_zhang	7	22
44592	7A1D2314:grigoris_antoniou	7	22
178636	7C090896:eckehard_steinbach	7	22
244533	7ACBEF27:martin_styner	7	21
98050	7C2A2CD0:ralph_etiennecummings	7	21
119157	2DF083B5:frank_m_shipman	7	21
62505	80482DCE:c_c_j_kuo	7	21
29233	808985CF:michael_cohen	7	21
64823	8476D69E:yong_zhang	7	21
54284	7F1518A9:jie_xu	7	21
248875	7F9A9B45:yan_wang	7	21
347585	7D4AE9CE:ying_chen	7	21
78072	7D13715C:xuejun_yang	7	21
76675	818BF0B5:hui_li	7	21
165393	7DAD11B0:guido_governatori	7	21
7795	7FB90EFD:john_r_smith	7	20
196722	7F6C461D:yimin_wang	7	20
49099	7E03D4A7:yuanchun_shi	7	20
127042	8274D9C4:jian_zhang	7	20
315978	83EE4957:laurence_t_yang	7	20
371211	8320510C:tao_liu	7	20
158860	0E86DC57:david_e_bernholdt	7	19
252247	291D63B2:robert_m_hierons	7	19
4945	81294432:dharma_p_agrawal	7	19
299814	807B42D9:jun_zhang	7	19
85566	80A31747:harald_gall	7	19
171978	7D692F97:xiaodong_wang	7	19
120689	7F7A9421:max_q_h_meng	7	19
159584	2B76BBAD:abderrahmane_kheddar	7	19
326663	82A34DB4:zhiliang_wang	7	19
150143	7FA47AE5:tanja_schultz	7	18
106993	7F28A679:ninghui_sun	7	18
143902	7EBD27F7:songwu_lu	7	18
53518	801EA746:shuvra_s_bhattacharyya	7	18
72683	8135EE00:tok_wang_ling	7	18
33859	7628BD51:nigel_shadbolt	7	18
335788	81691E43:kun_yang	7	18
116821	81676469:shrikanth_narayanan	7	18
134700	7DBA6CDB:susanto_rahardja	7	18
95543	6014D399:hannes_bleuler	7	18
103508	7B3551B2:daniela_rus	7	18
151939	805494EB:carlos_eduardo_pereira	7	17
227513	5F681E05:bhaskar_krishnamachari	7	17
169433	09C03604:etienne_burdet	7	17
37204	7EF7211C:hong_wang	7	17
86712	6843208C:dimitris_plexousakis	7	17
33079	7D7B9DD9:eitan_altman	7	16
76496	77922124:marc_moonen	7	16
172707	7EA7EEBB:antonella_molinaro	7	16
147524	7D8B1C37:xin_yao	7	16
123290	77E236D4:marian_bubak	7	16
147059	81194884:mohammed_j_zaki	7	16
187916	7FE09175:bin_chen	7	16
72808	7FFDDB95:daniel_a_keim	7	15
26965	815F4B3F:lixia_zhang	7	15
197783	28A4FEA0:anthony_vetro	7	15
102012	83174548:chintha_tellambura	7	15
30827	80BA3AEA:jian_wang	7	15
357620	814F4BAB:qinhuo_liu	7	15
43662	29083198:victor_c_m_leung	7	15
430630	8130502D:a_mercha	7	15
96879	0496F91B:franco_fummi	7	14
50162	0166C011:taghi_m_khoshgoftaar	7	14
178278	80DE9719:lei_zhu	7	14
24700	7D1D5AAF:josef_a_nossek	7	14
31057	809C8E9F:hsinchun_chen	7	14
222624	0597F9FC:frank_h_p_fitzek	7	14
106776	7D279165:qiang_huang	7	13
32371	7D8545F6:rudi_studer	7	13
299743	80CF0BBA:yong_tang	7	13
15984	7D8C5EF2:bradley_j_nelson	7	13
27243	8551E514:jun_liu	7	13
106992	82CD29E5:hong_shen	7	13
59674	7EC00650:anish_arora	7	13
156304	810CADBD:gang_li	7	13
166853	7B775121:yuichiro_shibata	7	12
315178	7C34F3B5:johannes_gehrke	7	12
302586	79CC14BA:alex_galis	7	12
28370	812FF69E:daphne_koller	7	12
193992	115E5BB4:ryosuke_shibasaki	7	12
287383	10341CA0:robert_bogdan_staszewski	7	12
380314	78EF8834:john_wallberg	7	12
184018	7FE1B4EB:hari_sundaram	7	11
287324	0ED75519:wolfgang_utschick	7	11
89812	7EFA202A:toshihiro_hattori	7	11
25498	7D87E4D7:makoto_shimojo	7	11
270885	77172889:peng_ning	7	10
15915	75B4290D:boleslaw_k_szymanski	7	10
87484	7F170A7E:rolf_drechsler	7	9
358796	5C333FBA:takahiro_irita	7	9
13973	7D8A68CE:rama_chellappa	7	9
99403	6C5B8284:dale_schuurmans	7	9
501434	75FF48B6:mitsuharu_morisawa	6	143
478045	11AD67B6:leonard_barolli	6	138
161511	7DDB19DA:wenwu_zhu	6	100
35190	7D420BB4:hirochika_inoue	6	95
504332	7ED31E1A:donatella_mattia	6	91
442976	7D0ECC8D:l_astolfi	6	89
122630	7DFA9EEA:hsiaohwa_chen	6	76
64336	760989F2:jun_gu	6	74
195785	8205FDC4:hiroshi_harada	6	69
494577	7E3D1688:a_bosio	6	69
132461	7DBE521C:prasenjit_mitra	6	68
51237	7DDB4399:minyou_wu	6	65
200232	7BF745A2:j_m_mendias	6	63
441840	7D39ADFB:agatha_d_lee	6	63
510544	7D6CA92C:jianping_guo	6	62
158212	82583E30:sungyoung_lee	6	59
2993	807751C3:h_de_man	6	57
309175	8028C0E5:jing_liu	6	57
282488	7FBDA4C8:jian_cheng	6	56
59785	7D29BB8C:hujun_bao	6	55
155235	7D77D3D9:ying_zhang	6	54
317248	797A6ABC:jose_g_castanos	6	53
124096	80C57F17:makoto_ikeda	6	53
156250	7DAFAA04:yimin_zhang	6	48
185218	7F2CEC81:jinian_bian	6	48
39422	80BD12D9:wenjun_zhang	6	48
358784	7F1231FB:nitin_borkar	6	46
83838	7D8FB58B:aly_a_farag	6	46
386317	7D15BD6B:jianjiang_lu	6	43
80448	7D866E4B:huazhong_yang	6	43
69758	7B8E4A34:hamid_sharif	6	41
463444	7FBFD507:l_j_herrera	6	40
71552	7DEDFF2D:gareth_j_f_jones	6	39
317249	7979C4BC:maria_eleftheriou	6	38
198758	6A909B50:anastassia_ailamaki	6	37
251293	2C27F6C5:ioana_manolescu	6	35
281527	75652365:jose_r_brunheroto	6	35
29383	7EF84BEE:jianzhong_li	6	35
279280	84C39BAE:francois_horlin	6	34
59349	65061DF3:a_baschirotto	6	34
209916	7CB66567:petri_mahonen	6	34
26746	295B6715:lillian_n_cassel	6	33
145068	7FAB3828:sungyoung_lee	6	33
139773	75E678D2:calin_cascaval	6	32
394083	12FD2B39:janne_riihijarvi	6	31
4794	7D2E7312:katsumi_tanaka	6	31
54035	80A4AF26:chaitali_chakrabarti	6	30
76142	7F9D979B:tao_wang	6	30
164669	7FA5B81C:dan_wu	6	30
95333	7CF6474E:hongji_yang	6	29
71488	13D878E8:eliathamby_ambikairajah	6	29
218131	7F306D32:zhoujun_li	6	29
243970	7D85B007:ravi_iyer	6	29
491624	7D77A06B:prabal_dutta	6	28
47899	7F890011:li_wang	6	27
154095	7D239C83:w_deng	6	27
236622	7E8393F3:shazia_sadiq	6	27
438095	7E8D6BDA:donald_newell	6	27
187775	814A5E31:w_e_dixon	6	26
157291	7EB33480:joo_hwee_lim	6	26
95794	7CF84A21:rita_cucchiara	6	26
61815	802933B0:bin_he	6	26
246437	814BDEFF:lin_yang	6	26
81577	7CF9894E:haizhou_li	6	26
4322	772560B2:michael_stonebraker	6	25
64215	806F4690:josep_torrellas	6	25
244906	8250234C:fan_zhang	6	25
107013	7EFD6E01:xiaohua_hu	6	24
219359	7D099768:jun_kong	6	24
38289	2C7E6FBC:yusuf_leblebici	6	24
55551	7FBD6B21:nirwan_ansari	6	23
127492	7D1F2BAE:bo_chen	6	23
112568	7C09FE2E:alexander_zelikovsky	6	23
93102	76A4AFD4:anantha_p_chandrakasan	6	23
180179	81197C3C:wagner_meira	6	23
14445	8139E1E5:ling_zhang	6	23
152888	7EB9B276:jianhua_ma	6	23
286389	7E0D0C66:yu_cheng	6	22
166408	8023C793:qinghua_zheng	6	22
158520	7FB64F7B:bin_wu	6	22
370364	85EB4BE6:jing_wang	6	22
103082	808745B0:yuguang_fang	6	21
443796	2BD4C7AB:britta_wrede	6	21
462074	01D240AD:adam_dunkels	6	21
277260	81239105:yan_chen	6	21
180217	80509AFE:chengxiang_zhai	6	20
207937	7FE30EDB:yi_ma	6	20
196002	80DBB97B:hai_zhou	6	20
261513	7FB03B17:ting_liu	6	19
313452	01941BB0:wolfgang_kellerer	6	19
30821	858E3759:jian_wang	6	19
59626	814598F7:xiaotie_deng	6	18
34068	7B643DDA:norman_w_paton	6	18
20498	807EAE28:hong_zhang	6	18
299803	848735B4:jinxiang_dong	6	18
73712	800A3385:lemin_li	6	18
127874	7CF08647:jing_zhou	6	18
373674	811F3D3C:liusheng_huang	6	18
77318	7C52E731:ness_b_shroff	6	17
92337	7B8A5E66:naofal_aldhahir	6	17
353074	7EC140CE:siwei_luo	6	17
76038	850A1DFE:li_wang	6	17
107070	7F8051FA:jiandong_li	6	17
208768	7DE6713C:tao_zhang	6	17
327414	09490B1B:emilio_corchado	6	17
350321	810F7579:hong_peng	6	17
235342	7F808151:yi_wang	6	17
135056	8031356D:dinggang_shen	6	16
89481	147E24FE:wolfram_burgard	6	16
327613	7D15643C:shahram_izadi	6	16
20138	085AA0D5:ahmed_amine_jerraya	6	16
172957	7E59D6C6:bin_wang	6	16
51844	80880315:bart_preneel	6	16
409649	12004BF3:bronis_r_de_supinski	6	16
58649	7DCA8BAE:wei_sun	6	16
47367	71D7F5A7:guang_r_gao	6	15
39403	7D090F60:ching_y_suen	6	15
172887	0D02BCA6:nick_mckeown	6	15
115215	097C5971:klara_nahrstedt	6	15
150794	8151D703:lichun_wang	6	15
257577	851E4DCB:lei_wang	6	15
293363	7EA4081D:yu_li	6	15
205062	7D3B49A8:liangtien_chia	6	15
109107	7DC25DDA:yaowen_chang	6	15
187313	829010DD:hui_li	6	15
21886	7BDD31AF:j_j_garcialunaaceves	6	14
33118	810AC63C:satoshi_matsuoka	6	14
89816	7EEE5AEE:jian_li	6	14
51157	7F119A13:steve_chien	6	14
259319	7EBEF19B:rebecca_castano	6	14
232444	7F19C8F8:wenfei_fan	6	14
16830	2AFD21EF:victor_o_k_li	6	14
153030	80F67BDB:xinmin_tian	6	14
51636	80C9227D:richard_m_murray	6	14
54145	120B1A43:peter_corke	6	14
122300	81547C9D:fernando_moraes	6	14
152199	7CF52C96:yappeng_tan	6	14
117861	7E0B87E2:kentaro_toyama	6	13
73812	7E85E3D5:richard_b_brown	6	13
46774	75401549:benoit_macq	6	13
40897	82D79AA4:ling_chen	6	13
187957	0F26CC64:mukesh_mohania	6	13
210750	7FDD79A7:yantai_shu	6	13
190674	75D20539:mohamedslim_alouini	6	13
33516	7FF3BBD7:tadahiro_kuroda	6	13
97561	7D635B8F:nalini_venkatasubramanian	6	13
67987	7CEA7A41:quan_pan	6	13
41798	7C0BEC8C:andrzej_cichocki	6	13
429807	0332F268:uira_kulesza	6	13
277337	7DE96B56:chen_yu	6	13
146553	80CD4847:xiaoyu_song	6	13
23357	7DA655C6:richard_m_fujimoto	6	12
23889	7D470804:hideki_imai	6	12
63531	7C5A7E88:henning_schulzrinne	6	12
301766	781BDF4E:hooman_darabi	6	12
5451	5083853B:frank_k_soong	6	12
32499	7ECFCAF7:yuncai_liu	6	12
42890	8123A609:kai_li	6	12
191172	7ED0117A:gerhard_krieger	6	12
151354	7D832334:joan_serrat	6	11
346946	7F25C89A:lieguang_zeng	6	11
65266	7DEFB4BD:dan_feng	6	11
99829	7EDAEB0C:ping_guo	6	11
39817	7D7001D4:yangsheng_xu	6	11
99712	190CC491:thomas_eiter	6	10
221456	113BBABC:polina_golland	6	10
146246	80FDE578:zhixing_yang	6	10
37187	814FDBC9:sanjay_jha	6	10
10155	7D0CB5F4:dhiraj_k_pradhan	6	10
170248	80048315:alejandro_f_frangi	6	9
66927	7EE42674:masatoshi_ishikawa	6	9
350202	7FCA6321:pu_han	6	9
414595	79DF1C82:一成_石丸	6	9
414744	7E59B078:伸俊_青木	6	9
160164	7E71EFFC:karl_henrik_johansson	6	9
399385	80252373:jianhua_li	6	9
14497	7BF2552C:minoru_asada	6	8
99382	216E60E4:daniel_s_weld	6	8
8318	7D323C65:jaime_g_carbonell	6	8
52343	7E80B9BB:mingsyan_chen	6	8
49980	80789720:paul_h_lewis	6	8
6518	088904C9:jan_m_rabaey	6	7
37919	7C2AD6C1:gerhard_fettweis	6	7
260190	2BEEFF14:rajkumar_buyya	6	7
14055	764FDF8D:aggelos_k_katsaggelos	6	7
251492	07344958:g_m_p_ohare	6	7
667	0C652565:john_s_baras	6	7
106033	796F5D63:jean_vanderdonckt	6	7
7324	7642147B:karsten_schwan	6	7
398606	7DC0BB23:chunguang_zhou	6	6
586099	73F03218:xavier_boschlluis	5	89
586098	723C53E6:i_ramosperez	5	86
48752	7FCB9B21:yaqin_zhang	5	82
586097	75C8CBD6:j_f_marchanhernandez	5	76
447267	7F3494B2:guoyin_cai	5	72
218211	760395AA:m_g_marciani	5	70
588827	75DFB98B:natasha_lepore	5	69
460768	80DD9384:yiyu_chou	5	67
447264	7D4B27F5:yincui_hu	5	65
447270	7D15FAA6:shaobo_zhong	5	65
290243	7F079769:ajith_abraham	5	53
122919	12772884:abbas_jamalipour	5	52
122029	7E092225:geert_deconinck	5	48
294670	76D9BFB8:merouane_debbah	5	48
152366	0FB992A4:bernd_girod	5	46
320124	7926E502:sriram_r_vangal	5	46
194988	83347322:are_hjorungnes	5	42
346770	7CF22D08:karin_strauss	5	35
121414	766739B3:yong_shi	5	35
33640	7D7021BB:kwangting_cheng	5	34
345	7283659F:tamer_basar	5	33
25473	71BAC0D6:kazuo_tanie	5	33
418634	78A3D443:anastasia_ailamaki	5	29
289692	7F24B74E:jian_ma	5	28
270326	80143470:makoto_takamiya	5	28
106511	7E2DB52E:eiichi_yoshida	5	28
44266	7F332AF3:d_m_dawson	5	26
215642	7EDDEB05:yong_he	5	26
268803	7F990360:rui_wang	5	24
12145	05D9E3B8:norio_shiratori	5	24
44226	85447164:jun_liu	5	24
93488	7FC717AC:yi_sun	5	23
112373	80469809:takeo_igarashi	5	23
9633	0E26BDB3:hector_garciamolina	5	22
37317	685B605B:urbashi_mitra	5	21
449158	7D99E85F:tianzhou_chen	5	21
20941	7DF887DC:yoshihiko_nakamura	5	19
222031	7F2F9D29:mei_yu	5	19
251172	7D38B6D1:dengguo_feng	5	19
191938	7EEE39DC:xin_zhao	5	19
309140	796CF8D9:chris_nugent	5	19
101995	7D399642:yan_zhang	5	19
281806	85722688:yang_li	5	19
263232	7CEC6407:xiaohu_you	5	19
182259	813C100F:ping_wang	5	19
108634	7DFAD0E0:qiang_li	5	18
237267	137327F2:danica_kragic	5	18
94245	7FA8609F:jiang_liu	5	18
20503	7EC80862:deshuang_huang	5	18
33850	7E444218:elisabeth_andre	5	18
51468	79603953:shree_k_nayar	5	18
65183	7FD55FA4:xiamu_niu	5	18
207806	76D5B5B0:daniel_gaticaperez	5	17
249853	80C6C9B0:rui_l_aguiar	5	17
113869	80D08846:hiroshi_kawaguchi	5	16
43981	6F72BC67:majid_sarrafzadeh	5	16
38453	25F02587:salvatore_marano	5	16
115153	7D94F2C9:enrico_motta	5	16
141684	7D67485A:luc_van_gool	5	16
313227	77D01F0D:chao_wang	5	16
81836	78D35851:s_h_ong	5	16
108816	11A4FE82:rahim_tafazolli	5	16
101079	824765E6:jian_huang	5	16
32571	7DFEB9A3:sheng_li	5	16
13449	7BC39013:paolo_prinetto	5	15
166173	7B04E8B1:michael_luck	5	15
78682	7F724BAF:kouichi_sakurai	5	15
375024	7FEBFCB6:zhiyong_feng	5	15
215800	8068CBD0:zhisheng_niu	5	15
140243	80FFE0DD:prashant_shenoy	5	14
85727	1108B76F:david_doermann	5	14
38480	7FE5CD2E:li_wei	5	14
127337	8075880A:yuanyuan_zhou	5	14
152530	803F67EF:jie_zhou	5	14
115000	79F8CA0A:antonio_a_f_loureiro	5	14
573248	82E58DAF:z_ren	5	14
189579	80C9EE92:henrik_wann_jensen	5	13
73353	8026929D:kalyanmoy_deb	5	13
188874	74986788:igor_l_markov	5	13
98973	093BF2F8:babak_hassibi	5	13
373672	811AE621:jiaguang_sun	5	13
393808	75F1892D:juan_m_corchado	5	13
113438	10D640DB:paolo_ienne	5	13
109468	7D4E687C:hanspeter_pfister	5	13
247870	75508050:danilo_p_mandic	5	13
214803	7ECED135:frank_leymann	5	13
213976	86230578:ramesh_raskar	5	13
54780	2A57DD68:ignas_niemegeers	5	13
39169	7C80F702:viktor_k_prasanna	5	12
12534	6B8A3D94:katsushi_ikeuchi	5	12
117918	80A33DB7:haim_kaplan	5	12
30820	7D28C0BE:jian_wang	5	12
62712	7A4DCCBA:alois_knoll	5	12
64596	3BA0FA49:donato_malerba	5	12
