16	C-436150FA,International Conference on Communications	10	3397
94	C-43701CEE,Global Communications Conference	10	2601
11	C-462744F4,Vehicular Technology Conference	10	2458
45	C-42D493FC,International Conference on Acoustics, Speech, and Signal Processing	10	2091
62	C-455477A7,International Conference on Image Processing	10	1864
177	C-44250E28,Intelligent RObots and Systems	10	1860
104	C-473A73C9,International Geoscience and Remote Sensing Symposium	10	1843
35	C-471752F4,International Symposium on Circuits and Systems	10	1823
114	C-455FBCE1,International Conference on Robotics and Automation	10	1761
670	C-432251B5,International Conference on Multimedia and Expo	10	1613
137	C-8516B55A,International Conference of the IEEE Engineering in Medicine and Biology Society	10	1393
92	C-45083D2F,Computer Vision and Pattern Recognition	10	1359
560	C-463BE6FF,Design, Automation, and Test in Europe	10	1294
531	C-435020A4,Medical Image Computing and Computer-Assisted Intervention	10	1141
95	C-442BD7CD,International Conference on Computer Communications	10	1125
324	C-43AA5802,ACM Multimedia	10	997
282	C-44D951AC,Personal, Indoor and Mobile Radio Communications	10	991
111	C-45610CDA,International Conference on Data Engineering	10	983
40	C-45C7663C,Systems, Man and Cybernetics	10	973
160	C-4539ED1E,International Symposium on Neural Networks	10	972
20	C-4566232D,International Conference on Computer Graphics and Interactive Techniques	10	952
41	C-4390334E,Very Large Data Bases	10	877
162	C-43ABF249,International World Wide Web Conferences	10	859
3	C-46CDFBC4,Design Automation Conference	10	855
2	C-4773F002,Conference on Decision and Control	10	819
667	C-468A7487,International Conference on Data Mining	10	761
424	C-43D1CF2E,Asia and South Pacific Design Automation Conference	10	756
356	C-436976F3,Knowledge Discovery and Data Mining	10	750
298	C-472C6E2D,Conference on Information and Knowledge Management	10	748
6	C-460A7036,International Conference on Management of Data	10	733
310	C-43D2A5F0,International Conference on Conceptual Structures	10	728
88	C-856D618D,American Control Conference	10	718
61	C-433DEF3A,International Conference on Computer Aided Design	10	654
70	C-4789F291,International Conference on Distributed Computing Systems	10	623
48	C-4762CAF8,International Symposium on Information Theory	10	615
504	C-478757A6,Congress on Evolutionary Computation	10	567
73	C-44E5A1B2,International Conference on Parallel Processing	10	540
84	C-4459102E,Pacific Rim Conference on Multimedia	10	509
15	C-43FD776C,International ACM SIGIR Conference on Research and Development in Information Retrieval	10	502
7	C-4686A887,International Solid-State Circuits Conference	10	495
687	C-45F282AE,Web-Age Information Management	10	480
194	C-469D149A,Database Systems for Advanced Applications	10	432
153	C-44BF398F,High Performance Computing	10	429
241	C-46F80578,Signal Processing Systems	10	424
149	C-462BF9E1,Conference of the International Speech Communication Association	10	416
164	C-43319DD4,Neural Information Processing Systems	10	409
497	C-45A88363,Adaptive Agents and Multi-Agents Systems	10	398
102	C-46BFF4BF,International Conference on Computer Design	10	394
63	C-46A05BB0,National Conference on Artificial Intelligence	10	388
672	C-4565183D,International Symposium on Quality Electronic Design	10	374
261	C-4704764E,Field-Programmable Logic and Applications	10	372
398	C-42CCF5DE,International Symposium on Low Power Electronics and Design	10	368
525	C-44E12FD1,International Semantic Web Conference	10	357
219	C-47169EC5,Database and Expert Systems Applications	10	351
152	C-43F3068F,Genetic and Evolutionary Computation Conference	10	340
294	C-459EF883,Asian Test Symposium	10	336
13	C-44B13001,ACM Special Interest Group on Data Communication	10	335
113	C-465F7C62,International Conference on Machine Learning	10	331
21	C-4499A295,International Symposium on Microarchitecture	10	326
320	C-469ADBD6,Robot and Human Interactive Communication	10	325
8	C-4579FB5B,International Test Conference	10	299
38	C-4782201E,European Solid-State Circuits Conference	10	296
46	C-45FFFB88,International Conference on Software Engineering	10	295
167	C-46173BF7,Visual Communications and Image Processing	10	293
264	C-434A76CE,Great Lakes Symposium on VLSI	10	291
78	C-4558D729,Human Factors in Computing Systems	10	291
229	C-45277557,International Symposium on Computers and Communications	10	286
686	C-433F0094,Web Information Systems Engineering	10	286
692	C-45B176DF,ACM/IEEE Joint Conference on Digital Libraries	10	284
122	C-46E903B1,Custom Integrated Circuits Conference	10	269
308	C-43D23988,International Conference on Computer Communications and Networks	10	258
517	C-46405877,Grid Computing	10	253
50	C-44233F91,Computer Software and Applications Conference	10	252
432	C-4556024C,European Conference on Parallel Processing	10	245
443	C-43B0EC38,International Conference on Information and Communication Security	10	243
145	C-438E31AA,Local Computer Networks	10	234
22	C-4372AEEF,Measurement and Modeling of Computer Systems	10	229
400	C-43A8F3E1,International Workshop on Quality of Service	10	215
631	C-4397F0B8,Mobile Data Management	10	212
191	C-47838FAB,Canadian Conference on Electrical and Computer Engineering	10	208
85	C-474677D8,Parallel Computing	10	201
272	C-46081467,International Conference on Networks	10	198
329	C-476F3906,Computer and Communications Security	10	195
665	C-43A193B2,International Conference on Cluster Computing	10	185
123	C-45A68B5F,Data and Knowledge Engineering	10	184
286	C-4300CAC5,VLSI Test Symposium	10	181
547	C-42D65D01,Ad Hoc Networks	10	179
26	C-4569270C,Hawaii International Conference on System Sciences	10	179
304	C-440F51B1,High Performance Distributed Computing	10	179
419	C-42F4F2CC,ACM/IEEE International Conference on Mobile Computing and Networking	10	178
312	C-44C0EC29,International Conference on Tools with Artificial Intelligence	10	177
639	C-45D14EDE,Ubiquitous Computing	10	176
538	C-463BD859,Pacific-Asia Conference on Knowledge Discovery and Data Mining	10	173
395	C-43F6AF91,International Conference on Information Networking	10	170
407	C-469683B8,Power and Timing Modeling, Optimization and Simulation	10	170
142	C-43C08A77,International Conference on Supercomputing	10	168
656	C-46C2A057,Dependable Systems and Networks	10	163
411	C-42F0CC9A,Soft Computing	10	163
533	C-449D19CC,Mobile Ad Hoc Networking and Computing	10	163
75	C-456CDDD6,International Symposium on Physical Design	10	161
350	C-44F1AB80,International Conference on Network Protocols	10	158
28	C-436EE6FE,International Symposium on Computer Architecture	10	156
14	C-460D43CF,Conference on Information Sciences and Systems	10	148
662	C-43AAC778,High Performance Switching and Routing	10	147
76	C-4306EF42,Real-Time Systems Symposium	10	146
227	C-4440ADC2,International Conference on Telecommunications	10	142
453	C-46FBD930,Real Time Technology and Applications Symposium	10	140
341	C-45DA1F87,Field-Programmable Custom Computing Machines	10	136
485	C-44C78644,International Performance, Computing, and Communications Conference	10	136
632	C-47175205,Modeling Analysis and Simulation of Wireless and Mobile Systems	10	136
255	C-46AD78C1,Data Compression Conference	10	136
86	C-44E8D4B3,Statistical and Scientific Database Management	10	134
215	C-477202E3,British Machine Vision Conference	10	134
552	C-47765112,Compilers, Architecture, and Synthesis for Embedded Systems	10	133
121	C-45835902,Computer-Based Medical Systems	10	131
12	C-44815780,Winter Simulation Conference	10	128
366	C-474BD8D0,Parallel and Distributed Processing Techniques and Applications	10	128
507	C-42E6BE19,Digital Systems Design	10	125
434	C-43226B44,High-Performance Computer Architecture	10	121
260	C-43C18390,Field Programmable Gate Arrays	10	118
195	C-45C56EDC,Defect and Fault Tolerance in VLSI and Nanotechnology Systems	10	118
418	C-4409EED4,Vision Modeling and Visualization	10	118
352	C-439F03CF,International Conference on Parallel Architectures and Compilation Techniques	10	117
582	C-460452E7,International Symposium on Object/Component/Service-Oriented Real-Time Distributed Computing	10	116
309	C-46202E57,International Conference on Conceptual Modeling	10	115
579	C-476510B9,International On-Line Testing Symposium	10	111
729	C-466431A5,Symposium on Applications and the Internet	10	104
242	C-435D23B8,Symposium on Discrete Algorithms	10	103
575	C-44A68539,International Conference on Enterprise Information Systems	10	103
134	C-443F9CFF,IEEE Virtual Reality Conference	10	100
359	C-465EF934,Modeling, Analysis, and Simulation On Computer and Telecommunication Systems	10	99
176	C-43DB3338,Industrial and Engineering Applications of Artificial Intelligence and Expert Systems	10	98
340	C-44C93DEC,European Symposium on Algorithms	10	98
97	C-43F41A29,Principles of Distributed Computing	10	97
190	C-479D1E74,Canadian Conference on Computational Geometry	10	93
132	C-43DFAE0A,Conference on Object-Oriented Programming Systems, Languages, and Applications	10	93
628	C-47A7A7E0,International Symposium on Mixed and Augmented Reality	10	92
99	C-4694B652,Symposium on Principles of Database Systems	10	90
461	C-43765ED4,Australasian Conference on Information Security and Privacy	10	89
4	C-45B9D64F,Formal Methods	10	86
576	C-45D7DDA8,International Conference on Information Security and Cryptology	10	86
178	C-45C028EA,Intelligent User Interfaces	10	83
136	C-4401AFCF,Intelligent Information Systems	10	78
128	C-442F700A,Symposium on Computational Geometry	10	77
203	C-4769FF98,Languages and Compilers for Parallel Computing	10	76
126	C-4532399F,International Conference on Software Maintenance	10	76
247	C-44A6E67D,Workshop on Parallel and Distributed Simulation	10	75
187	C-451C38EE,ACM Symposium on Parallel Algorithms and Architectures	10	74
214	C-46B8FFD4,Australasian Database Conference	10	74
518	C-437CDDA1,High Level Design Validation and Test	10	73
257	C-45462B39,Embedded Software	10	73
51	C-46789D3E,Decision Support Systems	10	72
69	C-455B6732,IEEE Symposium on Security and Privacy	10	72
638	C-44236CB3,System-Level Interconnect Prediction	10	71
608	C-433BF259,Data Warehousing and Knowledge Discovery	10	70
581	C-4372E602,International Symposium on Distributed Computing	10	66
448	C-4373F5A0,Languages, Compilers, and Tools for Embedded Systems	10	65
524	C-457D0954,International Database Engineering and Applications Symposium	10	61
377	C-43A1990D,Asia-Pacific Software Engineering Conference	10	60
314	C-46142C30,International Symposium on Algorithms and Computation	10	60
540	C-45C742AD,Robot Soccer World Cup	10	57
369	C-4326CCD6,The European Symposium on Artificial Neural Networks	10	50
274	C-4503201D,International Symposium on Software Reliability Engineering	10	49
235	C-43A56762,Network and Operating System Support for Digital Audio and Video	10	49
93	C-43C40A80,Computing and Combinatorics Conference	10	48
394	C-4619EDE8,International Conference on Cryptology in India	10	46
374	C-466DD17F,Workshops on Enabling Technologies: Infrastracture for Collaborative Enterprises	10	45
414	C-472D3001,The Florida AI Research Society	10	44
381	C-46B774B0,Computers and Their Applications	10	42
584	C-471F9CDC,International Workshop on the Web and Databases	10	41
542	C-462F772C,String Processing and Information Retrieval	10	40
458	C-4516081A,Tools and Algorithms for Construction and Analysis of Systems	10	32
32	C-45465CC4,Compiler Construction	10	31
492	C-46DE2D44,Research in Computational Molecular Biology	10	28
228	C-4708B833,International Parallel and Distributed Processing Symposium	9	723
651	C-43520230,Computer Supported Cooperative Work in Design	9	462
287	C-478794CB,Web Intelligence	9	415
120	C-42CC6E2D,Computational Intelligence	9	402
273	C-43C1EF66,International Conference on Parallel and Distributed Systems	9	343
313	C-444CACB9,International Conference on VLSI Design	9	262
489	C-47A1D52F,Multimedia Signal Processing	9	254
698	C-4651456C,Cluster Computing and the Grid	9	240
449	C-46F58A2E,Multimedia Information Retrieval	9	221
311	C-468C0299,International Conference on Neural Information Processing	9	198
611	C-432DDB7E,European Test Symposium	9	156
617	C-44B7D8B2,Information Reuse and Integration	9	142
268	C-45126447,International Conference on Artificial Neural Networks	9	118
647	C-44C5464F,Bioinformatics and Bioengineering	9	115
168	C-47405592,Annual Computer Security Applications Conference	9	94
478	C-46155D1D,Information Hiding	9	82
671	C-461B085B,International Symposium on Performance Analysis of Systems and Software	9	82
633	C-46DAFD1F,Pacific Rim International Symposium on Dependable Computing	9	81
545	C-4503DE86,Workshop on Image Analysis for Multimedia Interactive Services	9	77
87	C-43B0793E,Symposium on Reliable Distributed Systems	9	67
544	C-46580135,Theory and Practice of Digital Libraries	9	66
593	C-461171C2,Web Information and Data Management	9	63
193	C-4549948F,Computer Aided Verification	9	62
184	C-44DF880B,Machine Vision Applications	9	56
39	C-464F6958,Information Security	9	55
499	C-46C3B28B,Brazilian Symposium on Databases	9	54
239	C-46CB61B2,Rapid System Prototyping	9	54
19	C-440ED19A,International Colloquium on Automata, Languages and Programming	9	53
519	C-4799A10B,Intelligent Data Analysis	9	49
342	C-477F6C83,Foundations of Software Engineering	9	49
417	C-46EF4FF9,Virtual Reality Software and Technology	9	49
451	C-468CDFB4,Pacific Symposium on Biocomputing	9	47
196	C-47B51FBD,Euromicro Conference on Real-Time Systems	9	45
33	C-437C7B15,Discovery Science	9	39
710	C-462A34B5,International Conference on Advanced Learning Technologies	9	37
36	C-452527AF,International Symposium on Multiple-Valued Logic	9	34
413	C-43CDABDA,Static Analysis Symposium	9	34
721	C-46E64AD9,Network Computing and Applications	9	33
372	C-43750ABA,Working Conference on Reverse Engineering	9	33
345	C-43247716,High Performance Interconnects	9	32
81	C-44C16141,International Cryptology Conference	9	31
265	C-4786A6E3,Inductive Logic Programming	9	30
589	C-4769E092,Recent Advances in Intrusion Detection	9	27
296	C-4718BF06,Combinatorial Pattern Matching	9	21
67	C-457D53D9,Workshop on Graph-Theoretic Concepts in Computer Science	9	20
353	C-4515502B,International Conference on Program Comprehension	9	20
422	C-4341ED82,Applications of Natural Language to Data Bases	9	20
376	C-43CD1EFB,Advances in Databases and Information Systems	9	18
159	C-45701BF3,International Conference on Computer Vision	8	464
17	C-47C39427,International Joint Conference on Artificial Intelligence	8	343
112	C-43331058,International Conference on Human-Computer Interaction	8	142
291	C-43F8572D,Advances in Geographic Information Systems	8	108
201	C-47831A49,International Symposium on Experimental Robotics	8	99
595	C-44ABD1BA,World of Wireless, Mobile and Multimedia Networks	8	99
559	C-43CBB3AE,Design and Diagnostics of Electronic Circuits and Systems	8	79
210	C-44616FF1,ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming	8	72
513	C-430EDF97,European Conference on Research and Advanced Technology for Digital Libraries	8	66
139	C-4574D9D2,International Conference on Database Theory	8	59
570	C-47C1980F,IEEE International Symposium on Workload Characterization	8	56
536	C-450F627A,Optical Network Design and Modelling	8	54
216	C-44AE44DD,Computer Graphics International	8	50
141	C-47977D8C,International Conference on Logic Programming	8	48
300	C-464C588C,Emerging Technologies and Factory Automation	8	47
543	C-461DDC0A,Symposium on Access Control Models and Technologies	8	44
328	C-42BD758D,Computer Applications in Industry and Engineering	8	35
437	C-43904F00,International Conference in Central Europe on Computer Graphics and Visualization	8	33
606	C-432E26DB,Cryptographic Hardware and Embedded Systems	8	28
659	C-4692A0B1,Electronic Commerce and Web Technologies	8	28
29	C-455C7238,Mathematical Foundations of Computer Science	8	26
9	C-46FBD884,Symposium on the Theory of Computing	8	26
156	C-457D471C,Interactive 3D Graphics and Games	8	25
5	C-448ECA1D,Foundations of Computer Science	8	23
727	C-45AEE573,Source Code Analysis and Manipulation	8	22
91	C-455D09BB,British National Conference on Databases	8	20
607	C-42F14778,Data Engineering for Wireless and Mobile Access	8	19
657	C-46C698EA,Document Engineering	8	18
301	C-44B16F02,European Workshop on Computational Geometry	8	17
351	C-446AF0D7,International Conference on Networking	7	281
694	C-4650D622,Active Media Technology	7	166
27	C-45B7D2EB,International Conference on Computational Linguistics	7	145
620	C-449E1173,Intelligent Virtual Agents	7	66
431	C-478D1F3B,Eurographics Symposium on Rendering Techniques	7	56
629	C-46528AF2,International Workshop on OpenMP	7	49
433	C-42DA9D26,Graphics Recognition	7	43
688	C-453E185C,Wireless Personal Multimedia Communications	7	33
401	C-42ECFC7D,Job Scheduling Strategies for Parallel Processing	7	30
605	C-47C77B94,Content-Based Multimedia Indexing	7	26
175	C-45ED3638,Formal Techniques for (Networked and) Distributed Systems	7	24
77	C-457DC158,Color Imaging Conference	7	24
151	C-462A683B,European Conference on Object-Oriented Programming	7	24
495	C-43613D12,Spring Conference on Computer Graphics	7	18
367	C-479D4D98,Principles and Practice of Constraint Programming	7	17
469	C-439E92D8,Distributed Applications and Interoperable Systems	7	17
278	C-45A0F122,Logic-based Program Synthesis and Transformation	7	16
108	C-42F73407,Foundations of Software Technology and Theoretical Computer Science	7	14
597	C-451C4D3D,Algorithm Engineering and Experimentation	7	12
110	C-444A182D,International Conference on Concurrency Theory	7	11
109	C-4367C1B4,Information Processing in Medical Imaging	6	116
236	C-45FD9DD4,Pacific Rim International Conference on Artificial Intelligence	6	110
502	C-42EE09CD,Computational Intelligence in Robotics and Automation	6	94
364	C-43F3EBCF,Pacific Conference on Computer Graphics and Applications	6	60
333	C-446908FE,Cooperative Information Systems	6	55
474	C-45F753AE,High-Assurance Systems Engineering	6	42
731	C-453FBF5D,Visual Analytics Science and Technology	6	36
147	C-47CCD465,Uncertainty in Artificial Intelligence	6	33
655	C-43DA00C9,Databases in Networked Information Systems	6	28
57	C-453CB501,International Conference on Computer Vision Systems	6	27
436	C-46B1CCD7,Information Technology Interfaces	6	21
150	C-470F8BDC,Database Programming Languages	6	20
337	C-472461FB,Distributed Systems: Operations and Management	6	18
724	C-46F1CA07,Pattern Recognition in Information Systems	6	15
653	C-4321CC25,Conference on Intelligent Text Processing and Computational Linguistics	6	15
510	C-4413E269,European Conference on Genetic Programming	6	13
170	C-463119A6,Computational Learning Theory	6	13
558	C-46EC7D07,Data Warehousing and OLAP	6	9
103	C-47987D60,International Conference on Reliable Software Technologies	6	7
270	C-448D1E7E,International Conference on Document Analysis and Recognition	5	186
276	C-45483BED,International Work-Conference on Artificial and Natural Neural Networks	5	100
266	C-452ACCB8,Integrated Network Management	5	73
327	C-44359895,Computer Analysis of Images and Patterns	5	69
271	C-43E7F2AC,International Conference on Image Analysis and Processing	5	62
459	C-447034A1,Virtual Systems and MultiMedia	5	43
18	C-45CEC493,Symposium on Operating Systems Principles	5	40
209	C-448B966A,Workshop on Algorithms and Data Structures	5	38
508	C-44376BCB,Energy Minimization Methods in Computer Vision and Pattern Recognition	5	35
714	C-45876312,International Conference on Knowledge Capture	5	34
354	C-474EAFD5,International Symposium on Autonomous Decentralized Systems	5	26
532	C-44612919,Microelectronics Systems Education	5	23
699	C-45C7E457,Design of Reliable Communication Networks	5	23
488	C-462FCD74,Machine Learning and Data Mining in Pattern Recognition	5	22
442	C-433DE719,International Conference on Evolvable Systems	5	21
386	C-444C7E0A,Distributed Multimedia Systems	5	20
697	C-47C2A24C,Autonomous Minirobots for Research and Edutainment	5	20
439	C-45A86DF6,International Conference on Case-Based Reasoning	5	19
288	C-4791FE57,Workshop on Applications of Signal Processing to Audio and Acoustics	5	19
435	C-4472F8CF,IEEE Symposium on Information Visualization	5	15
343	C-470B5A7A,Graph Drawing	5	13
505	C-43277916,Cooperative Information Agents	5	11
68	C-439E313A,Conference on Automated Deduction	5	10
491	C-45A12B87,Prague Stringology Conference	5	7
362	C-4761B00F,New Security Paradigms Workshop	5	7
567	C-4457BAFF,Foundations of Software Science and Computation Structure	5	6
