198	based	10	21084
1002	restoration	10	125
54	transformations	10	124
40	sum	10	124
754	relations	10	124
10401	bist	10	124
3018	degree	10	124
15805	hyperspectral	10	124
387	complete	10	124
45151	bluetooth	10	123
2045	plane	10	123
955	minimal	10	123
74	special	10	123
870	languages	10	123
5500	partition	10	123
1926	microprocessor	10	122
1971	planar	10	122
725	perception	10	122
232	deterministic	10	122
2239	dependency	10	122
3348	removal	10	122
2863	atlas	10	121
4630	prototype	10	121
1455	example	10	121
664	polynomial	10	121
4172	histogram	10	121
490	eye	10	121
23527	pca	10	121
8144	reverse	10	120
17	heart	10	120
93	bound	10	120
6221	site	10	120
3428	photo	10	119
1097	symbolic	10	119
2272	automatically	10	119
6867	surgical	10	119
2915	balanced	10	119
4010	anomaly	10	119
1779	guaranteed	10	118
3604	acceleration	10	118
6614	regularization	10	118
3100	pilot	10	117
17043	communities	10	117
3450	memories	10	117
3026	paradigm	10	117
6609	prior	10	117
3520	hash	10	117
20031	routers	10	116
8423	pixel	10	116
1905	sample	10	116
2223	animation	10	116
337	register	10	116
2178	constant	10	116
289	module	10	116
40311	openmp	10	116
1298	versus	10	116
7220	scenario	10	116
41527	palmprint	10	116
5810	road	10	116
3980	clustered	10	115
3532	spread	10	115
33	white	10	115
10037	accelerating	10	115
3475	queue	10	114
697	determination	10	114
2229	configurable	10	114
501	quadratic	10	114
1622	neighborhood	10	114
1505	precision	10	114
4950	aspect	10	114
10503	shot	10	114
1669	individual	10	114
1728	symmetric	10	114
5657	profiling	10	113
7785	burst	10	113
1074	expressions	10	113
2432	mass	10	113
2401	interval	10	113
1443	question	10	113
298	microwave	10	113
1071	nets	10	113
1244	gap	10	112
3863	center	10	112
1617	meta	10	112
10188	dna	10	112
3765	sigma	10	112
1135	lines	10	112
912	multidimensional	10	111
2979	presentation	10	111
266	multilevel	10	111
928	aspects	10	111
1149	floating	10	111
6776	direction	10	111
2517	redundancy	10	110
12037	bio	10	110
7863	cores	10	110
4216	parameterized	10	110
508	exact	10	109
1508	graphical	10	109
467	attributes	10	109
36693	uml	10	109
7593	multicarrier	10	109
19865	emotional	10	109
1938	capability	10	109
5240	engines	10	109
1300	property	10	109
1033	electrical	10	109
734	nonparametric	10	108
3932	aggregate	10	108
858	principles	10	108
2441	dialogue	10	108
4799	bridging	10	108
3129	manipulators	10	108
3903	sites	10	108
10577	transcoding	10	108
2827	synthetic	10	108
4959	creating	10	108
5248	pricing	10	108
500	smoothing	10	108
3762	editing	10	108
1423	reservation	10	107
16503	behaviors	10	107
2111	window	10	107
2128	vertical	10	107
15180	thread	10	107
3333	sea	10	107
11341	pages	10	106
4067	difference	10	106
357	converter	10	106
2569	margin	10	106
3934	interconnection	10	106
4320	maximizing	10	106
2924	encoder	10	106
313	theoretical	10	106
3727	factors	10	106
11255	dimensionality	10	106
3140	curve	10	105
5740	transceiver	10	105
969	utilization	10	105
11216	arq	10	105
2525	gps	10	105
1058	division	10	105
2883	missing	10	105
3201	issue	10	105
15491	modis	10	105
2665	compensated	10	105
2427	abstraction	10	105
53098	infiniband	10	105
7857	september	10	104
537	ordering	10	104
2180	fluid	10	104
503	regular	10	104
110	asymptotic	10	104
1348	paper	10	104
6318	defects	10	104
12602	snr	10	104
27176	nano	10	104
5314	faces	10	104
7182	lans	10	104
904	person	10	104
7491	wavelength	10	103
3540	tissue	10	103
22576	portal	10	103
4212	fractional	10	103
8084	motions	10	103
3164	angle	10	103
302	transistor	10	103
23074	differentiated	10	102
2597	signaling	10	102
3206	saving	10	102
2243	internal	10	102
590	guidance	10	102
6512	asymmetric	10	102
1247	teaching	10	102
5037	sign	10	102
15402	gis	10	102
2060	tradeoff	10	101
1665	papers	10	101
13592	client	10	101
4306	cube	10	101
7685	dct	10	101
922	variational	10	101
2423	granularity	10	101
2651	inversion	10	101
4503	proximity	10	101
1814	growth	10	100
2536	explicit	10	100
6035	adapting	10	100
9518	hopping	10	100
759	representations	10	100
1643	terrain	10	100
4867	characterizing	10	100
13442	multiscale	10	100
1176	units	10	100
2868	observations	10	99
7928	meshes	10	99
8730	interconnects	10	99
40838	bgp	10	99
411	care	10	99
401	private	10	99
1210	arithmetic	10	99
2948	batch	10	99
7176	annealing	10	99
3982	effectiveness	10	98
10021	massive	10	98
2393	generalization	10	98
1478	assembly	10	98
1462	implications	10	98
437	carbon	10	98
3319	transient	10	98
877	vehicles	10	97
695	tradeoffs	10	97
720	logical	10	97
14121	radial	10	97
6821	lossless	10	97
9418	regularized	10	97
1077	exponential	10	97
4027	practice	10	97
7926	april	10	97
2026	workload	10	97
3589	imperfect	10	97
8074	wise	10	97
7651	usage	10	97
1885	segment	10	96
594	cover	10	96
9522	radiometer	10	96
19142	jpeg	10	96
4742	contrast	10	96
5407	ray	10	96
4183	work	10	96
15113	guarantees	10	95
3503	4th	10	95
10841	descriptors	10	95
11629	august	10	95
1532	connection	10	94
4483	selected	10	94
1847	prefix	10	94
6974	belief	10	94
2880	blocks	10	94
12951	similar	10	94
9640	prefetching	10	94
4596	ethernet	10	94
3230	joins	10	94
11728	phone	10	94
184	tables	10	94
2127	maximal	10	94
1188	comparing	10	93
10402	grouping	10	93
1283	mechanical	10	93
959	kalman	10	93
5107	traditional	10	93
5518	volumetric	10	93
7459	trusted	10	93
3258	treatment	10	93
7662	contention	10	93
3330	relative	10	92
6844	tdma	10	92
1304	flight	10	92
2194	elastic	10	92
3747	pass	10	92
4050	car	10	92
2830	pipeline	10	92
3617	robotics	10	92
4247	spatially	10	92
286	amplifier	10	92
2230	employing	10	92
2889	controlling	10	92
205	oil	10	92
152	feasibility	10	92
972	profiles	10	92
1417	lower	10	91
8913	workloads	10	91
3875	suppression	10	91
1093	family	10	91
9007	parallelization	10	91
3798	wire	10	91
1419	inductive	10	91
4414	musical	10	91
596	automata	10	90
4420	extensions	10	90
20012	concealment	10	90
2746	consistent	10	90
1335	matrices	10	90
202	monte	10	90
203	carlo	10	90
6651	compaction	10	89
1981	simplified	10	89
4267	blocking	10	89
1542	packing	10	89
10697	stock	10	89
8916	tier	10	89
1580	higher	10	89
15534	interferometric	10	89
6624	skew	10	89
1763	max	10	89
2430	integrity	10	89
3598	style	10	88
1245	session	10	88
4052	safety	10	88
828	injection	10	88
806	beam	10	88
2610	affine	10	88
8260	running	10	88
6180	vocabulary	10	88
3927	outdoor	10	88
2678	concurrency	10	87
13416	meeting	10	87
3293	peak	10	87
4783	compliance	10	87
7600	mission	10	87
9707	teleoperation	10	87
27575	denoising	10	87
1883	replacement	10	87
6640	optimisation	10	87
1216	descriptions	10	87
16172	pairwise	10	87
9198	pruning	10	86
105	coherent	10	86
614	compatible	10	86
2130	upper	10	86
4884	coherence	10	86
3248	serial	10	85
6354	disambiguation	10	85
122	integral	10	85
6166	cues	10	85
27177	blast	10	85
7743	anthropomorphic	10	85
3066	enhance	10	84
7974	cubes	10	84
3446	molecular	10	84
890	5th	10	84
3742	december	10	84
3938	age	10	84
9	blood	10	83
19293	nakagami	10	83
1616	induction	10	83
3209	converters	10	83
139	coefficients	10	83
1928	ultrasonic	10	83
6157	reversible	10	83
3755	recurrent	10	83
2937	implementations	10	82
350	considerations	10	82
849	ics	10	82
3817	unequal	10	82
15900	snake	10	82
7180	lan	10	81
672	locally	10	81
5236	benchmark	10	81
3537	merging	10	81
1476	purpose	10	81
2950	convolutional	10	81
25298	outlier	10	81
10559	logs	10	81
1496	transparent	10	81
3992	values	10	81
1588	history	10	81
12336	retinal	10	81
24675	proactive	10	81
43811	manet	10	81
3495	portable	10	80
5703	optimizations	10	80
4465	sentence	10	80
4190	strong	10	80
4252	compliant	10	80
5324	greedy	10	80
2167	substrate	10	79
11624	multiagent	10	79
534	observer	10	79
2516	box	10	79
6572	rotation	10	79
9266	toolkit	10	79
629	cad	10	79
823	impedance	10	79
874	normal	10	78
4239	nested	10	78
1191	better	10	78
4140	tomography	10	78
18764	tdd	10	78
4789	aperture	10	78
2954	valued	10	78
5156	topologies	10	78
6333	counting	10	78
3313	domains	10	78
4648	result	10	78
6777	overlapping	10	78
8313	correlations	10	78
1762	min	10	78
159	procedure	10	77
957	controllers	10	77
2440	observation	10	77
7683	sketch	10	77
8603	humans	10	77
2602	branch	10	77
13449	multithreaded	10	77
410	patient	10	77
2091	sensory	10	77
2896	driver	10	77
738	tactile	10	77
2303	successive	10	77
6236	opportunities	10	76
2634	recognizing	10	76
3770	heuristics	10	76
1321	interpretation	10	76
550	accelerated	10	76
3937	supported	10	76
42368	voip	10	76
6182	activation	10	75
3162	compilation	10	75
217	anisotropic	10	75
3387	declarative	10	75
2240	dependencies	10	75
20882	granular	10	75
610	decoupling	10	75
2047	scattering	10	75
3615	groups	10	75
1718	times	10	75
9057	revised	10	75
177	clinical	10	75
3134	preference	10	75
667	boolean	10	75
1942	driving	10	75
2838	generated	10	75
8143	conflict	10	74
16206	dependable	10	74
3056	parity	10	74
2151	specifications	10	74
109	discrimination	10	74
1255	obstacle	10	74
8524	finger	10	74
4017	macro	10	74
3300	modification	10	74
6290	loops	10	74
31786	fmri	10	74
2261	collective	10	73
2142	trends	10	73
234	corner	10	73
11330	multicasting	10	73
2394	proof	10	73
4716	july	10	72
7245	survivable	10	72
2354	benefits	10	72
4234	condition	10	72
3525	logics	10	72
3412	proposal	10	72
438	basic	10	72
1749	piecewise	10	72
7089	grasping	10	72
230	combinational	10	71
9246	sat	10	71
8526	skin	10	71
7734	replica	10	71
3954	codec	10	71
3246	offs	10	71
1031	automation	10	70
7755	classifying	10	70
338	read	10	70
10797	dof	10	70
1234	worst	10	70
3985	effort	10	70
3175	transactions	10	70
7473	transmissions	10	70
748	associative	10	70
893	configurations	10	70
36086	olap	10	70
5305	passing	10	70
4876	cryptography	10	70
3901	shadow	10	70
1554	capabilities	10	69
4413	visualizing	10	69
4355	addressing	10	69
4133	list	10	69
10133	check	10	69
668	multiplication	10	69
3968	simd	10	69
1240	panel	10	69
6326	concatenated	10	69
5509	commercial	10	69
13252	vegetation	10	69
7411	scheduler	10	69
4947	generative	10	69
236	equivalence	10	69
1518	levels	10	68
5058	prevention	10	68
1670	simulating	10	68
4035	demonstration	10	68
3122	calculation	10	68
5510	intensity	10	68
6179	histograms	10	68
2066	reachability	10	68
2003	bank	10	68
544	areas	10	68
14711	liver	10	68
1363	disturbance	10	68
14839	dominating	10	68
3154	projections	10	68
6742	6th	10	68
2007	interacting	10	68
9244	competitive	10	68
1252	doppler	10	68
6747	schedule	10	67
15009	receive	10	67
6265	capturing	10	67
2817	normalization	10	67
16628	imitation	10	67
5963	auditory	10	67
1489	obstacles	10	67
157	monitor	10	67
39509	bioinformatics	10	67
493	stationary	10	67
1658	maintaining	10	67
1005	bayes	10	67
151	estimator	10	67
2245	inferring	10	66
2554	proportional	10	66
1328	principle	10	66
456	regional	10	66
3213	scanning	10	66
7562	pair	10	66
2751	vibration	10	66
581	algebraic	10	66
11056	situation	10	66
12759	copy	10	66
5443	reflectance	10	65
12241	neuro	10	65
8428	historical	10	65
2852	terminals	10	65
8066	spatiotemporal	10	65
2313	stimulation	10	65
3499	dataflow	10	65
5508	cryptanalysis	10	65
1285	multichannel	10	65
7656	false	10	64
485	directions	10	64
661	modules	10	64
7460	products	10	64
5918	priors	10	64
618	operational	10	64
4379	airborne	10	64
6296	lossy	10	64
22128	seamless	10	64
7028	creation	10	63
3939	changing	10	63
837	elements	10	63
913	equivalent	10	63
6269	party	10	63
268	hierarchies	10	63
1254	automotive	10	63
6197	revisited	10	62
1582	microprocessors	10	62
11609	investigating	10	62
2732	subjective	10	62
8408	lookup	10	62
1460	english	10	62
1120	modulator	10	62
3724	kinematics	10	62
2011	designed	10	61
369	classes	10	61
5553	earth	10	61
1544	multilayer	10	61
162	detectors	10	61
10706	trading	10	61
8372	ice	10	61
14276	rtl	10	60
5707	red	10	60
6579	filling	10	60
4632	steering	10	60
1719	vectors	10	60
8146	timed	10	60
3729	consideration	10	60
1406	updating	10	60
6411	ensembles	10	60
3273	velocity	10	60
2267	diverse	10	59
1401	determining	10	59
2484	focused	10	59
8425	fractal	10	59
1094	algorithmic	10	59
251	incomplete	10	59
5513	available	10	59
37102	itemsets	10	59
10770	worm	10	59
45214	jpeg2000	10	59
4000	delayed	10	59
40094	recommender	10	59
781	compound	10	59
1415	flip	10	59
3152	alternative	10	58
862	working	10	58
1821	algebra	10	58
40492	anycast	10	58
11079	jobs	10	58
7283	posture	10	58
1770	width	10	58
6490	articulated	10	58
1001	covariance	10	58
4855	cryptographic	10	58
787	charge	10	58
8706	slicing	10	58
2960	place	10	58
1711	axis	10	58
5559	aerial	10	57
1683	adjustment	10	57
2641	behaviour	10	57
3766	custom	10	57
1224	computations	10	57
3371	checkpointing	10	57
13276	interferometry	10	57
4291	built	10	56
4124	templates	10	56
21673	selfish	10	56
4225	warehouse	10	56
7586	ary	10	56
9493	subcarrier	10	56
2704	variant	10	56
11513	speculative	10	56
4369	dft	10	56
14339	packets	10	56
524	wavelets	10	56
2235	authorization	10	56
307	oscillator	10	55
18962	offline	10	55
3627	servo	10	55
2246	examples	10	55
5348	8th	10	55
3364	organized	10	55
2743	ocean	10	54
11932	angular	10	54
32905	wrapper	10	54
2473	flat	10	54
14447	pacific	10	54
12547	resilience	10	54
239	variables	10	54
14778	wormhole	10	54
7114	publishing	10	54
529	pursuit	10	53
361	queueing	10	53
4150	methodologies	10	53
3020	studying	10	53
5743	sql	10	53
6489	nonrigid	10	53
2988	inverted	10	53
528	law	10	53
0	deadlock	10	53
4893	backward	10	53
5064	strength	10	53
1408	spanning	10	53
6487	european	10	53
3671	achievable	10	52
23045	unicast	10	52
5900	manifolds	10	52
2346	analytic	10	52
3776	partner	10	52
4470	relaxation	10	52
2155	splitting	10	52
12820	multiresolution	10	52
2281	unreliable	10	52
6833	omnidirectional	10	52
6881	omni	10	52
644	heat	10	52
2490	correcting	10	52
2291	fourier	10	52
3900	touch	10	52
843	triggered	10	52
13311	salinity	10	52
3472	cpu	10	51
2622	diagrams	10	51
2305	capacitor	10	51
3480	expressive	10	51
1701	normalized	10	51
2436	files	10	51
2927	steiner	10	51
5945	naive	10	51
1288	recording	10	51
1316	multiplier	10	51
8036	cases	10	51
878	sampled	10	51
911	neighbors	10	50
4952	story	10	50
4422	synthesizing	10	50
24478	keywords	10	50
52670	bicm	10	50
2349	minimize	10	50
7871	intention	10	50
5282	frames	10	50
3278	modulators	10	50
8709	viterbi	10	50
1739	controllability	10	50
2671	capacitance	10	50
13336	publication	10	50
2382	consumer	10	50
488	knee	10	49
1766	setting	10	49
3367	mappings	10	49
3229	category	10	49
2326	limits	10	49
4576	talking	10	49
5710	probing	10	49
4227	arrival	10	49
472	known	10	49
5811	helicopter	10	49
21822	gossip	10	49
2931	amplitude	10	49
3139	pictures	10	49
11868	denial	10	49
8824	representative	10	48
41	approximations	10	48
8681	wired	10	48
3045	taxonomy	10	48
156	progress	10	48
1059	representing	10	48
14093	nonholonomic	10	48
20439	aes	10	48
12294	uncalibrated	10	48
1448	actor	10	48
21878	twig	10	48
7125	marking	10	48
21773	museum	10	48
3197	testability	10	47
2198	containment	10	47
3436	extracted	10	47
17019	cultural	10	47
1891	bases	10	47
2818	coefficient	10	47
5301	curvature	10	47
278	indices	10	47
8178	facilitating	10	47
3858	fir	10	47
6552	pid	10	47
2813	split	10	46
2477	states	10	46
20009	rake	10	46
11668	lifting	10	46
10838	australia	10	46
5908	buffers	10	46
330	aid	10	46
12071	logistic	10	46
7606	polarization	10	46
7449	abstractions	10	46
2056	colored	10	46
6116	traces	10	46
3849	room	10	46
706	store	10	46
19040	underactuated	10	45
9248	item	10	45
10153	guarantee	10	45
479	team	10	45
4895	duration	10	45
2631	entities	10	45
3667	kinematic	10	45
11613	biologically	10	45
414	circular	10	45
1424	aloha	10	45
4689	automating	10	45
6943	linking	10	45
7804	baseline	10	45
2343	educational	10	45
1714	spline	10	45
1765	following	10	45
11584	notification	10	45
775	theorem	10	45
4461	items	10	45
2286	contours	10	45
1437	additive	10	45
4148	api	10	44
46995	aqm	10	44
7809	repository	10	44
2256	costs	10	44
252	version	10	44
3148	emission	10	44
3716	assistance	10	44
5598	actuated	10	44
2774	anatomical	10	44
820	modulated	10	44
25790	asia	10	44
3626	causal	10	44
9485	bursty	10	44
5312	vertex	10	44
9039	satisfiability	10	44
6879	remotely	10	44
3415	elliptic	10	44
1633	help	10	44
5115	easy	10	44
13457	destination	10	43
9718	unmanned	10	43
3925	recovering	10	43
724	ability	10	43
13861	rescue	10	43
459	period	10	43
15917	ilp	10	43
16178	threads	10	43
3818	probabilities	10	43
2837	reflection	10	42
13078	instances	10	42
1613	compilers	10	42
389	introducing	10	42
2769	need	10	42
2722	thresholding	10	42
14013	parallelizing	10	42
6420	mental	10	42
6059	traceback	10	42
7263	swing	10	42
13098	canopy	10	42
4266	row	10	42
7271	dominant	10	42
12839	reordering	10	41
13125	california	10	41
2842	picture	10	41
2258	parts	10	41
2144	canada	10	41
1172	computers	10	41
1169	film	10	41
3107	weights	10	41
3318	segmenting	10	40
2522	bearing	10	40
3306	echo	10	40
1849	restricted	10	40
9422	noncoherent	10	40
5160	request	10	39
4984	interleaving	10	39
4472	retrieving	10	39
27844	deploying	10	39
4154	office	10	39
2738	residual	10	39
2754	warping	10	38
9670	dependability	10	38
3214	microscope	10	38
1461	organizations	10	38
1929	realtime	10	38
123	equations	10	38
4794	star	10	38
2843	skeleton	10	38
484	feasible	10	38
5103	acquiring	10	37
4056	san	10	37
626	residue	10	37
10282	pendulum	10	37
1477	versatile	10	37
7136	voronoi	10	36
1909	invited	10	36
3420	provision	10	36
3301	tracker	10	36
11215	repeat	10	36
2719	sounds	10	36
2797	comparisons	10	36
120	wiener	10	36
7714	lessons	10	36
7894	tight	10	36
2588	nature	10	35
2200	sla	10	35
3370	backup	10	35
3003	divide	10	35
8512	fingered	10	35
1021	scans	10	34
3270	generate	10	34
1738	mini	10	34
4356	adapted	10	34
1911	master	10	34
973	predict	10	34
10675	federated	10	34
6367	fly	10	34
1984	compute	10	34
4664	screening	10	34
3435	separating	10	34
5025	scaled	10	34
2789	segments	10	34
2210	procedures	10	33
9081	coordinating	10	33
931	sufficient	10	32
8635	relevant	10	32
7664	routes	10	32
33357	providers	10	32
3906	polygonal	10	32
8070	selectivity	10	32
5787	actuators	10	32
1645	facility	10	32
2076	neuron	10	32
2310	dissipation	10	31
3403	covering	10	31
8182	deadline	10	31
2192	absolute	10	31
6734	cue	10	31
9043	conferencing	10	31
18053	watershed	10	31
3654	decoupled	10	31
18887	settings	10	31
1703	steady	10	31
8850	provably	10	30
27752	morphing	10	30
3895	unconstrained	10	30
13288	boreal	10	30
3877	names	10	30
755	predicate	10	30
4091	crop	10	30
8171	examination	10	29
14279	cscw	10	29
953	penalty	10	28
3565	competition	10	28
2309	gates	10	28
3004	conquer	10	28
2523	stabilizing	10	27
12660	select	10	27
1308	volumes	10	27
12987	panoramic	10	27
511	minimax	10	26
7164	budget	10	26
14539	dns	10	26
4938	subband	10	26
11692	conformance	10	26
16583	ann	10	26
3054	encoded	10	26
6050	enforcing	10	25
4571	pure	10	25
17752	steerable	10	25
1330	laws	10	25
18070	landscape	10	25
3991	modulo	10	24
1743	splines	10	24
13775	vessels	10	24
730	solve	10	24
20328	bare	10	24
3723	biomechanical	10	23
1589	matched	10	23
7528	gibbs	10	23
6547	transitions	10	23
2429	directory	10	23
2707	frequencies	10	22
662	realizing	10	22
1494	curved	10	21
3169	rotational	10	21
2653	figure	10	21
12038	carotid	10	20
2188	formations	10	19
10576	represented	10	16
17864	binarization	10	16
2268	cooperating	10	13
2633	disease	9	139
4766	distributions	9	132
2062	quantum	9	129
3647	underwater	9	123
448	health	9	120
466	defined	9	116
2103	relationships	9	113
6350	scenarios	9	113
15069	precoding	9	110
26588	umts	9	108
687	introduction	9	108
2386	lattice	9	106
2095	population	9	104
532	realization	9	102
16455	november	9	99
343	pressure	9	98
8697	resonance	9	98
18999	october	9	98
5457	testbed	9	97
993	impulse	9	97
2075	positioning	9	97
52826	skyline	9	96
6012	evidence	9	95
5030	cameras	9	95
16188	interoperability	9	94
6404	friendly	9	94
1742	squares	9	94
1019	rates	9	93
10210	vliw	9	92
4186	price	9	92
684	report	9	92
3758	emerging	9	90
3631	kernels	9	89
11883	detect	9	89
3470	topological	9	88
793	assessing	9	87
1793	inspection	9	87
3360	geo	9	86
80	imagery	9	84
84	bias	9	84
2141	art	9	83
3561	confidence	9	82
2777	words	9	82
1399	balance	9	82
21	review	9	82
9838	accelerator	9	82
3866	corpus	9	81
48	square	9	80
4255	station	9	79
15426	fish	9	78
2121	regulation	9	77
1881	tone	9	77
2371	selecting	9	76
491	movements	9	75
1343	smooth	9	75
3125	voting	9	75
4327	safe	9	75
37	hot	9	74
4845	biased	9	73
3484	good	9	73
4862	weighting	9	73
4406	baseband	9	72
3372	correspondence	9	72
2088	operators	9	72
23367	workshops	9	71
2636	actions	9	70
1024	lung	9	70
1896	formulation	9	69
3363	external	9	69
29937	healthcare	9	69
4372	patients	9	68
4838	7th	9	68
5234	wind	9	68
5708	blue	9	67
29920	www	9	67
3828	audition	9	67
9762	thickness	9	67
3311	phrase	9	66
12208	occlusion	9	66
3847	windows	9	66
4425	updates	9	65
4094	materials	9	65
41471	diffserv	9	64
1057	transforms	9	64
963	gray	9	64
1382	drive	9	64
4907	precise	9	64
19785	prostate	9	63
31368	vod	9	61
9516	handwriting	9	61
2462	2nd	9	61
2472	fisher	9	61
2981	optimality	9	60
49257	humanoids	9	60
1944	displays	9	60
6839	moment	9	59
5614	dram	9	59
1936	improvements	9	59
6938	pyramid	9	58
1340	terminal	9	58
1957	stack	9	58
8515	hands	9	58
6805	laplacian	9	58
564	variance	9	58
4949	morphological	9	58
5599	battery	9	58
6585	chaos	9	58
1294	electric	9	58
2351	messages	9	57
2904	write	9	57
603	perturbation	9	57
6901	anomalies	9	57
328	electronics	9	56
2042	partitioned	9	56
4451	shapes	9	56
12677	ber	9	56
3680	wall	9	56
5763	desktop	9	56
12833	salient	9	56
6062	coordinate	9	56
6327	buses	9	56
5487	innovative	9	56
10090	affinity	9	56
1243	university	9	56
235	parsing	9	56
422	adaptable	9	55
13182	hyper	9	55
41523	knn	9	55
2139	japan	9	55
8873	cipher	9	55
2316	recent	9	55
27289	sdma	9	54
19127	soi	9	54
3067	subspaces	9	54
3459	bulk	9	54
1618	1st	9	53
17544	conscious	9	53
2115	modern	9	53
9085	avoiding	9	53
10787	tele	9	53
21265	genome	9	53
9771	fingerprinting	9	53
16929	queued	9	53
12099	spectroscopy	9	53
3128	scalar	9	53
4784	torque	9	52
11023	chart	9	52
8157	inertial	9	52
568	targets	9	52
2801	japanese	9	52
4729	buffered	9	52
16248	gaze	9	52
8004	stations	9	51
8694	atpg	9	51
277	ordered	9	51
7582	faster	9	51
385	technical	9	51
2932	responses	9	50
8339	divergence	9	50
9609	duplication	9	50
8528	grasp	9	50
42530	utra	9	50
19389	hong	9	50
19390	kong	9	50
12104	vivo	9	50
3745	government	9	50
3299	connections	9	49
24840	immersive	9	49
4299	true	9	49
2450	queuing	9	49
1826	suite	9	49
233	left	9	49
9110	erasure	9	49
657	bipartite	9	49
1846	terms	9	49
405	mhz	9	49
1379	completion	9	49
7752	quantifying	9	49
12216	bone	9	49
2074	player	9	49
4759	records	9	49
39661	biometrics	9	49
329	reading	9	49
371	annual	9	48
2892	bidirectional	9	48
7201	bilateral	9	48
19461	pushing	9	48
14117	forecast	9	48
11759	survivability	9	47
2339	shaping	9	47
1136	complementary	9	47
1397	build	9	47
3179	probe	9	47
9048	contexts	9	47
2822	reception	9	47
98	flexibility	9	46
8811	implement	9	46
9572	gestures	9	46
13002	agile	9	46
700	status	9	46
46	hypothesis	9	45
8369	quantification	9	45
10291	abnormal	9	45
2476	multistage	9	45
1835	increase	9	45
14284	authoring	9	45
2705	pitch	9	45
8701	tagged	9	45
13009	cleaning	9	45
8172	13th	9	45
2770	standards	9	45
461	equalizer	9	44
1698	physiological	9	44
1239	schemas	9	44
2213	commodity	9	44
5452	provide	9	44
3580	slotted	9	44
2217	mail	9	44
7605	qam	9	43
2325	fundamental	9	43
4279	shaped	9	43
346	barrier	9	43
2270	focus	9	43
21672	lmi	9	43
6306	push	9	43
8654	triple	9	43
2041	unifying	9	43
6039	persistent	9	43
7294	customized	9	43
8814	semantically	9	43
807	discharge	9	42
3010	subdivision	9	42
4033	including	9	42
8364	chord	9	42
8081	attitude	9	42
51319	inpainting	9	42
4028	dimensions	9	42
50031	aodv	9	41
10612	gsm	9	41
38321	crawling	9	41
2635	summarizing	9	41
797	amplifiers	9	41
9755	quadruped	9	41
2360	categories	9	41
14024	disparity	9	41
3126	teams	9	41
